date,Real Upper Band,Real Lower Band,Real Middle Band
2012-05-01,46.1201,41.1119,43.616
2012-05-02,46.0918,41.0712,43.5815
2012-05-03,46.1333,40.7457,43.4395
2012-05-04,46.4426,40.0434,43.243
2012-05-07,46.7188,39.4432,43.081
2012-05-08,46.9587,38.9933,42.976
2012-05-09,47.0294,38.8106,42.92
2012-05-10,47.0488,38.5542,42.8015
2012-05-11,46.9655,38.2385,42.602
2012-05-14,46.869,37.839,42.354
2012-05-15,46.7092,37.5598,42.1345
2012-05-16,46.5719,37.2321,41.902
2012-05-17,46.5681,36.5229,41.5455
2012-05-18,46.4252,35.9538,41.1895
2012-05-21,46.1322,35.7718,40.952
2012-05-22,45.7309,35.6901,40.7105
2012-05-23,45.0293,35.7697,40.3995
2012-05-24,44.0901,36.0529,40.0715
2012-05-25,42.8333,36.6967,39.765
2012-05-29,42.695,36.746,39.7205
2012-05-30,42.1489,36.9411,39.545
2012-05-31,41.3763,37.3457,39.361
2012-06-01,41.1793,37.1437,39.1615
2012-06-04,41.2906,36.7604,39.0255
2012-06-05,41.2951,36.5849,38.94
2012-06-06,41.2845,36.5545,38.9195
2012-06-07,41.1467,36.4823,38.8145
2012-06-08,40.9203,36.4857,38.703
2012-06-11,40.7849,36.3191,38.552
2012-06-12,40.7024,36.2526,38.4775
2012-06-13,40.5452,36.2128,38.379
2012-06-14,40.4535,36.1425,38.298
2012-06-15,40.4782,36.3158,38.397
2012-06-18,40.7512,36.3918,38.5715
2012-06-19,41.2144,36.1766,38.6955
2012-06-20,41.5818,36.0252,38.8035
2012-06-21,41.6033,36.0337,38.8185
2012-06-22,41.6572,36.0448,38.851
2012-06-25,41.6153,36.0387,38.827
2012-06-26,41.4055,36.1125,38.759
2012-06-27,41.3701,36.1029,38.7365
2012-06-28,41.3073,36.0817,38.6945
2012-06-29,41.4567,36.2333,38.845
2012-07-02,41.6163,36.4827,39.0495
2012-07-03,42.0266,36.5144,39.2705
2012-07-05,42.4899,36.4381,39.464
2012-07-06,42.6541,36.5889,39.6215
2012-07-09,42.7547,36.7463,39.7505
2012-07-10,42.6714,37.1706,39.921
2012-07-11,42.5957,37.4313,40.0135
2012-07-12,42.4846,37.7274,40.106
2012-07-13,42.3606,38.1694,40.265
2012-07-16,42.42,38.337,40.3785
2012-07-17,42.6066,38.2944,40.4505
2012-07-18,42.7405,38.2365,40.4885
2012-07-19,42.8238,38.2072,40.5155
2012-07-20,42.9114,38.3536,40.6325
2012-07-23,42.9391,38.4669,40.703
2012-07-24,42.889,38.648,40.7685
2012-07-25,42.8639,38.7621,40.813
2012-07-26,42.7666,39.0594,40.913
2012-07-27,43.3581,39.0569,41.2075
2012-07-30,43.98,38.866,41.423
2012-07-31,44.4824,38.7316,41.607
2012-08-01,44.8149,38.6281,41.7215
2012-08-02,45.1282,38.5248,41.8265
2012-08-03,45.6628,38.4122,42.0375
2012-08-06,46.2515,38.3385,42.295
2012-08-07,46.9078,38.3062,42.607
2012-08-08,47.5061,38.4609,42.9835
2012-08-09,47.9968,38.7432,43.37
2012-08-10,48.4595,38.9305,43.695
2012-08-13,48.8783,39.1267,44.0025
2012-08-14,49.2968,39.2662,44.2815
2012-08-15,49.7007,39.4153,44.558
2012-08-16,50.1592,39.6128,44.886
2012-08-17,50.6397,39.8963,45.268
2012-08-20,51.0668,40.3522,45.7095
2012-08-21,51.1035,41.1785,46.141
2012-08-22,50.8622,42.2358,46.549
2012-08-23,50.3596,43.4214,46.8905
2012-08-24,50.3751,43.7449,47.06
2012-08-27,50.3013,44.0737,47.1875
2012-08-28,50.2009,44.4691,47.335
2012-08-29,49.9764,44.9996,47.488
2012-08-30,49.7974,45.6046,47.701
2012-08-31,49.7312,46.0178,47.8745
2012-09-04,49.616,46.238,47.927
2012-09-05,49.595,46.285,47.94
2012-09-06,49.6368,46.3682,48.0025
2012-09-07,49.8302,46.3858,48.108
2012-09-10,49.9671,46.4539,48.2105
2012-09-11,50.0964,46.5286,48.3125
2012-09-12,50.2486,46.5824,48.4155
2012-09-13,50.9812,46.2648,48.623
2012-09-14,52.0178,45.7182,48.868
2012-09-17,52.4336,45.5764,49.005
2012-09-18,52.7544,45.4636,49.109
2012-09-19,53.2141,45.3479,49.281
2012-09-20,53.639,45.317,49.478
2012-09-21,53.9715,45.4485,49.71
2012-09-24,54.2088,45.6252,49.917
2012-09-25,54.2099,45.9911,50.1005
2012-09-26,54.2167,46.3323,50.2745
2012-09-27,54.2542,46.7538,50.504
2012-09-28,54.3372,46.9698,50.6535
2012-10-01,54.4653,47.1777,50.8215
2012-10-02,54.4174,47.8156,51.1165
2012-10-03,54.1178,48.6522,51.385
2012-10-04,53.951,49.173,51.562
2012-10-05,53.9523,49.4937,51.723
2012-10-08,53.8295,49.9215,51.8755
2012-10-09,53.5929,50.3401,51.9665
2012-10-10,53.3787,50.6633,52.021
2012-10-11,53.3811,50.6039,51.9925
2012-10-12,53.1728,50.5562,51.8645
2012-10-15,53.1576,50.5154,51.8365
2012-10-16,53.6775,50.2375,51.9575
2012-10-17,54.4977,49.7413,52.1195
2012-10-18,54.9909,49.5191,52.255
2012-10-19,55.2349,49.4711,52.353
2012-10-22,55.7043,49.3447,52.5245
2012-10-23,55.7211,49.5509,52.636
2012-10-24,55.8059,49.7531,52.7795
2012-10-25,55.864,49.847,52.8555
2012-10-26,55.9402,49.9798,52.96
2012-10-31,55.9841,50.0549,53.0195
2012-11-01,56.2193,50.0337,53.1265
2012-11-02,56.2345,50.0905,53.1625
2012-11-05,56.2594,50.2066,53.233
2012-11-06,56.3156,50.2644,53.29
2012-11-07,56.3165,50.3035,53.31
2012-11-08,56.2685,50.4215,53.345
2012-11-09,56.2494,50.4556,53.3525
2012-11-12,56.3252,50.3098,53.3175
2012-11-13,56.4325,50.1225,53.2775
2012-11-14,56.7059,49.6281,53.167
2012-11-15,57.5644,47.8746,52.7195
2012-11-16,57.5395,47.0125,52.276
2012-11-19,57.3083,46.5207,51.9145
2012-11-20,57.168,45.983,51.5755
2012-11-21,56.7019,45.7011,51.2015
2012-11-23,56.524,45.4381,50.981
2012-11-26,56.2157,45.1634,50.6895
2012-11-27,55.9376,44.8564,50.397
2012-11-28,55.5176,44.7084,50.113
2012-11-29,55.0981,44.6629,49.8805
2012-11-30,54.2621,44.967,49.6145
2012-12-03,53.7826,45.0284,49.4055
2012-12-04,53.2034,45.2426,49.223
2012-12-05,52.7243,45.5247,49.1245
2012-12-06,52.5183,45.6427,49.0805
2012-12-07,53.0018,45.3483,49.175
2012-12-10,53.7506,44.9514,49.351
2012-12-11,54.35,44.692,49.521
2012-12-12,54.9299,44.5082,49.719
2012-12-13,55.3006,44.5144,49.9075
2012-12-14,55.5565,45.0965,50.3265
2012-12-17,56.0361,45.4049,50.7205
2012-12-18,56.5238,45.6072,51.0655
2012-12-19,56.876,45.985,51.4305
2012-12-20,57.2975,46.3205,51.809
2012-12-21,57.6016,46.6684,52.135
2012-12-24,57.8779,47.1781,52.528
2012-12-26,58.0745,47.8755,52.975
2012-12-27,58.1694,48.6126,53.391
2012-12-28,58.0823,49.3767,53.7295
2012-12-31,58.2766,49.9184,54.0975
2013-01-02,58.6254,50.5986,54.612
2013-01-03,58.5573,51.4547,55.006
2013-01-04,58.8705,51.7975,55.334
2013-01-07,59.2345,52.1575,55.696
2013-01-08,59.8303,52.1547,55.9925
2013-01-09,60.3199,52.1881,56.254
2013-01-10,60.9323,52.2317,56.582
2013-01-11,61.4964,52.3566,56.9265
2013-01-14,61.8922,52.7828,57.3375
2013-01-15,62.2826,53.1474,57.715
2013-01-16,62.5141,53.4929,58.0035
2013-01-17,62.9804,53.7496,58.365
2013-01-18,63.4212,54.0828,58.752
2013-01-22,63.6183,54.4767,59.0475
2013-01-23,63.781,55.011,59.396
2013-01-24,63.9994,55.4586,59.729
2013-01-25,64.2338,55.8502,60.042
2013-01-28,64.1517,56.4173,60.2845
2013-01-29,64.073,57.271,60.672
2013-01-30,64.0912,57.8458,60.9685
2013-01-31,64.3631,57.9989,61.181
2013-02-01,64.1036,58.6314,61.3675
2013-02-04,63.8848,59.1182,61.5015
2013-02-05,63.7361,59.4779,61.607
2013-02-06,63.6423,59.7037,61.673
2013-02-07,63.4956,60.0324,61.764
2013-02-08,63.4924,60.1856,61.839
2013-02-11,63.5226,60.1184,61.8205
2013-02-12,63.5633,60.0087,61.786
2013-02-13,63.6124,60.0556,61.834
2013-02-14,63.5698,60.1632,61.8665
2013-02-15,63.5932,59.9668,61.78
2013-02-19,63.5007,59.9183,61.7095
2013-02-20,63.5471,59.7509,61.649
2013-02-21,63.9798,58.8752,61.4275
2013-02-22,63.9249,58.6101,61.2675
2013-02-25,64.1359,57.8221,60.979
2013-02-26,64.3901,57.1279,60.759
2013-02-27,64.1098,56.9022,60.506
2013-02-28,63.7847,56.7873,60.286
2013-03-01,63.2946,56.9044,60.0995
2013-03-04,63.1995,56.9065,60.053
2013-03-05,63.1654,56.9086,60.037
2013-03-06,63.3731,56.8279,60.1005
2013-03-07,63.5212,56.7868,60.154
2013-03-08,63.9161,56.6099,60.263
2013-03-11,64.2222,56.4658,60.344
2013-03-12,64.728,56.314,60.521
2013-03-13,65.0384,56.2826,60.6605
2013-03-14,65.4685,56.0995,60.784
2013-03-15,65.8164,56.0356,60.926
2013-03-18,66.1277,56.0593,61.0935
2013-03-19,66.4276,56.0424,61.235
2013-03-20,66.9711,56.0149,61.493
2013-03-21,67.154,56.505,61.8295
2013-03-22,67.4034,56.7736,62.0885
2013-03-25,67.1968,57.6172,62.407
2013-03-26,66.8025,58.6725,62.7375
2013-03-27,66.4916,59.5004,62.996
2013-03-28,66.091,60.368,63.2295
2013-04-01,65.7979,60.8671,63.3325
2013-04-02,65.918,60.687,63.3025
2013-04-03,66.3337,60.0593,63.1965
2013-04-04,66.6854,59.3336,63.0095
2013-04-05,66.9147,58.7893,62.852
2013-04-08,67.0219,58.2021,62.612
2013-04-09,66.9329,57.9401,62.4365
2013-04-10,66.7569,57.7851,62.271
2013-04-11,66.6509,57.6991,62.175
2013-04-12,66.3681,57.4509,61.9095
2013-04-15,66.6289,56.3401,61.4845
2013-04-16,66.5,55.827,61.1635
2013-04-17,66.368,55.168,60.768
2013-04-18,65.8575,54.7175,60.2875
2013-04-19,65.2868,54.6332,59.96
2013-04-22,64.5922,54.7418,59.667
2013-04-23,64.0931,54.8399,59.4665
2013-04-24,63.5864,55.0346,59.3105
2013-04-25,63.1181,55.2579,59.188
2013-04-26,62.518,55.543,59.0305
2013-04-29,62.4603,55.5717,59.016
2013-04-30,62.5643,55.5537,59.059
2013-05-01,62.5676,55.4394,59.0035
2013-05-02,62.5725,55.4465,59.0095
2013-05-03,62.7698,55.4462,59.108
2013-05-06,63.2692,55.3318,59.3005
2013-05-07,63.7727,55.1343,59.4535
2013-05-08,64.0913,55.0227,59.557
2013-05-09,64.1032,55.0198,59.5615
2013-05-10,64.289,55.043,59.666
2013-05-13,64.3465,55.6645,60.0055
2013-05-14,64.9725,55.7695,60.371
2013-05-15,65.328,56.272,60.8
2013-05-16,65.7984,56.8316,61.315
2013-05-17,66.6901,56.8859,61.788
2013-05-20,67.3695,57.0375,62.2035
2013-05-21,67.7523,57.3057,62.529
2013-05-22,67.9988,57.5332,62.766
2013-05-23,68.3348,57.6882,63.0115
2013-05-24,68.5673,58.0137,63.2905
2013-05-28,69.0421,58.1109,63.5765
2013-05-29,69.2747,58.4363,63.8555
2013-05-30,69.0358,59.6002,64.318
2013-05-31,68.8133,60.5977,64.7055
2013-06-03,68.8972,61.1498,65.0235
2013-06-04,69.1527,61.3973,65.275
2013-06-05,69.1654,61.6246,65.395
2013-06-06,69.1766,61.9694,65.573
2013-06-07,68.8417,62.6443,65.743
2013-06-10,68.3807,63.4503,65.9155
2013-06-11,68.0156,64.0044,66.01
2013-06-12,68.0718,63.8962,65.984
2013-06-13,68.0934,64.0656,66.0795
2013-06-14,68.2421,64.0479,66.145
2013-06-17,68.4021,63.9699,66.186
2013-06-18,68.7562,63.8018,66.279
2013-06-19,69.0835,63.7505,66.417
2013-06-20,69.117,63.91,66.5135
2013-06-21,69.1455,63.9735,66.5595
2013-06-24,69.1726,63.8774,66.525
2013-06-25,69.1195,63.8585,66.489
2013-06-26,69.1611,63.8869,66.524
2013-06-27,69.2289,63.8901,66.5595
2013-06-28,69.2121,63.8679,66.54
2013-07-01,69.1389,63.8381,66.4885
2013-07-02,69.0059,63.7441,66.375
2013-07-03,69.0278,63.8042,66.416
2013-07-05,69.1492,63.8108,66.48
2013-07-08,69.3257,63.9773,66.6515
2013-07-09,69.5928,64.1072,66.85
2013-07-10,69.8777,64.3843,67.131
2013-07-11,69.9389,64.8501,67.3945
2013-07-12,70.3193,64.8107,67.565
2013-07-15,70.8486,64.6284,67.7385
2013-07-16,70.9711,64.6179,67.7945
2013-07-17,70.8944,64.6076,67.751
2013-07-18,70.817,64.578,67.6975
2013-07-19,70.885,64.651,67.768
2013-07-22,70.9478,64.7592,67.8535
2013-07-23,70.8074,65.1866,67.997
2013-07-24,70.7806,65.3094,68.045
2013-07-25,70.7902,65.4068,68.0985
2013-07-26,70.79,65.397,68.0935
2013-07-29,70.7365,65.5965,68.1665
2013-07-30,70.7351,65.8619,68.2985
2013-07-31,70.5113,66.4157,68.4635
2013-08-01,70.3941,66.6819,68.538
2013-08-02,70.4224,66.7806,68.6015
2013-08-05,70.5133,66.8067,68.66
2013-08-06,70.4885,66.7925,68.6405
2013-08-07,70.3364,66.7626,68.5495
2013-08-08,70.2547,66.7643,68.5095
2013-08-09,70.0544,66.8346,68.4445
2013-08-12,69.4695,67.1605,68.315
2013-08-13,69.6866,67.0254,68.356
2013-08-14,69.8553,67.0207,68.438
2013-08-15,69.8355,67.1205,68.478
2013-08-16,69.8687,67.1333,68.501
2013-08-19,69.8716,67.1364,68.504
2013-08-20,69.8664,67.1756,68.521
2013-08-21,69.8357,67.2393,68.5375
2013-08-22,69.9524,67.2676,68.61
2013-08-23,70.1213,67.3707,68.746
2013-08-26,70.2805,67.4515,68.866
2013-08-27,70.2741,67.4449,68.8595
2013-08-28,70.336,67.46,68.898
2013-08-29,70.5111,67.5159,69.0135
2013-08-30,70.6501,67.4969,69.0735
2013-09-03,70.8071,67.4399,69.1235
2013-09-04,70.8379,67.4971,69.1675
2013-09-05,70.9381,67.6319,69.285
2013-09-06,71.0509,67.6921,69.3715
2013-09-09,71.2237,67.7233,69.4735
2013-09-10,71.3719,67.8351,69.6035
2013-09-11,71.4612,67.8108,69.636
2013-09-12,71.5072,67.8258,69.6665
2013-09-13,71.6219,67.9771,69.7995
2013-09-16,71.8205,68.0305,69.9255
2013-09-17,72.2643,68.0027,70.1335
2013-09-18,72.768,68.012,70.39
2013-09-19,73.1836,68.2004,70.692
2013-09-20,73.4939,68.2431,70.8685
2013-09-23,73.7029,68.2851,70.994
2013-09-24,73.8548,68.3632,71.109
2013-09-25,73.9516,68.6794,71.3155
2013-09-26,74.2846,68.7994,71.542
2013-09-27,74.4896,68.9034,71.6965
2013-09-30,74.6251,69.0759,71.8505
2013-10-01,74.8971,69.1679,72.0325
2013-10-02,74.9962,69.5268,72.2615
2013-10-03,75.1264,69.7606,72.4435
2013-10-04,75.4855,69.9085,72.697
2013-10-07,75.6406,70.1374,72.889
2013-10-08,75.5995,70.4055,73.0025
2013-10-09,75.4871,70.7179,73.1025
2013-10-10,75.4782,71.2168,73.3475
2013-10-11,75.7328,71.4592,73.596
2013-10-14,75.8856,71.7384,73.812
2013-10-15,76.0257,71.8493,73.9375
2013-10-16,76.4416,71.7464,74.094
2013-10-17,77.0698,71.4962,74.283
2013-10-18,77.6647,71.3893,74.527
2013-10-21,78.2392,71.3878,74.8135
2013-10-22,78.7778,71.4832,75.1305
2013-10-23,79.226,71.61,75.418
2013-10-24,79.5349,71.7051,75.62
2013-10-25,79.6307,71.9803,75.8055
2013-10-28,79.5625,72.2765,75.9195
2013-10-29,79.5446,72.4394,75.992
2013-10-30,79.5103,72.5997,76.055
2013-10-31,79.4768,72.6952,76.086
2013-11-01,79.5214,72.5046,76.013
2013-11-04,79.5245,72.4925,76.0085
2013-11-05,79.4298,72.7002,76.065
2013-11-06,79.2198,73.1542,76.187
2013-11-07,79.2284,73.1176,76.173
2013-11-08,79.2175,73.0705,76.144
2013-11-11,79.2158,73.0632,76.1395
2013-11-12,79.2148,73.0782,76.1465
2013-11-13,79.2162,73.0788,76.1475
2013-11-14,79.3285,73.0355,76.182
2013-11-15,79.446,72.984,76.215
2013-11-18,79.4664,72.9746,76.2205
2013-11-19,79.2702,73.0598,76.165
2013-11-20,79.0626,73.1514,76.107
2013-11-21,79.0125,73.1725,76.0925
2013-11-22,79.4145,72.9895,76.202
2013-11-25,79.4537,73.0543,76.254
2013-11-26,79.4769,73.1091,76.293
2013-11-27,79.5893,73.2127,76.401
2013-11-29,79.6238,73.4362,76.53
2013-12-02,79.6267,73.8253,76.726
2013-12-03,79.5734,74.1416,76.8575
2013-12-04,79.4271,74.5139,76.9705
2013-12-05,79.429,74.51,76.9695
2013-12-06,79.3196,74.7934,77.0565
2013-12-09,79.2622,74.9918,77.127
2013-12-10,79.215,75.164,77.1895
2013-12-11,79.1875,75.2135,77.2005
2013-12-12,79.1879,75.2111,77.1995
2013-12-13,79.0683,75.1237,77.096
2013-12-16,78.8702,75.1648,77.0175
2013-12-17,78.7301,75.2209,76.9755
2013-12-18,78.8617,75.1683,77.015
2013-12-19,78.9184,75.1566,77.0375
2013-12-20,79.058,75.101,77.0795
2013-12-23,78.7862,75.2518,77.019
2013-12-24,79.1338,75.1662,77.15
2013-12-26,79.4595,75.1395,77.2995
2013-12-27,79.7494,75.0466,77.398
2013-12-30,80.0236,74.9994,77.5115
2013-12-31,80.4189,74.8471,77.633
2014-01-02,80.5346,74.8974,77.716
2014-01-03,80.6214,75.0256,77.8235
2014-01-06,80.4792,75.4498,77.9645
2014-01-07,80.545,75.623,78.084
2014-01-08,80.7171,75.7439,78.2305
2014-01-09,80.9984,75.8236,78.411
2014-01-10,81.013,76.289,78.651
2014-01-13,81.0117,76.6223,78.817
2014-01-14,81.3144,76.8816,79.098
2014-01-15,81.9091,76.8619,79.3855
2014-01-16,82.2887,76.9413,79.615
2014-01-17,82.4874,77.0386,79.763
2014-01-21,82.5515,77.2735,79.9125
2014-01-22,82.565,77.422,79.9935
2014-01-23,82.5999,77.3551,79.9775
2014-01-24,82.9667,76.6633,79.815
2014-01-27,83.2519,76.0191,79.6355
2014-01-28,83.3365,75.6605,79.4985
2014-01-29,83.3918,75.3262,79.359
2014-01-30,83.2955,75.2005,79.248
2014-01-31,83.2949,75.1991,79.247
2014-02-03,83.3115,75.0325,79.172
2014-02-04,83.3111,75.0399,79.1755
2014-02-05,83.3,74.918,79.109
2014-02-06,83.2598,74.8972,79.0785
2014-02-07,83.3035,74.8885,79.096
2014-02-10,83.3785,74.8745,79.1265
2014-02-11,83.6073,74.8317,79.2195
2014-02-12,83.7563,74.7637,79.26
2014-02-13,83.8905,74.6915,79.291
2014-02-14,84.3788,74.4282,79.4035
2014-02-18,85.1521,74.0479,79.6
2014-02-19,85.6598,73.8732,79.7665
2014-02-20,86.4999,73.5911,80.0455
2014-02-21,87.2425,73.6375,80.44
2014-02-24,87.8196,74.0654,80.9425
2014-02-25,88.2901,74.6509,81.4705
2014-02-26,88.9254,75.0886,82.007
2014-02-27,89.4787,75.6563,82.5675
2014-02-28,90.0524,76.0846,83.0685
2014-03-03,90.6218,76.4862,83.554
2014-03-04,91.0953,77.2597,84.1775
2014-03-05,91.5542,78.0068,84.7805
2014-03-06,91.9087,78.9973,85.453
2014-03-07,92.2227,79.8613,86.042
2014-03-10,92.6104,80.4936,86.552
2014-03-11,92.7334,81.3186,87.026
2014-03-12,92.7513,82.1487,87.45
2014-03-13,92.6209,82.9201,87.7705
2014-03-14,92.4763,83.6197,88.048
2014-03-17,92.5943,84.1147,88.3545
2014-03-18,92.7411,84.5049,88.623
2014-03-19,92.5168,85.2712,88.894
2014-03-20,92.4911,85.7429,89.117
2014-03-21,92.3295,86.3435,89.3365
2014-03-24,92.0802,86.9528,89.5165
2014-03-25,91.8614,87.5986,89.73
2014-03-26,91.7023,88.0037,89.853
2014-03-27,91.7957,87.8593,89.8275
2014-03-28,91.7611,87.9239,89.8425
2014-03-31,91.7275,88.0045,89.866
2014-04-01,91.7415,87.8995,89.8205
2014-04-02,91.7563,87.9017,89.829
2014-04-03,91.6665,87.9315,89.799
2014-04-04,91.5299,87.8811,89.7055
2014-04-07,91.55,87.47,89.51
2014-04-08,91.5968,87.0832,89.34
2014-04-09,91.5086,87.0094,89.259
2014-04-10,91.57,86.783,89.1765
2014-04-11,91.6428,86.5292,89.086
2014-04-14,91.4522,86.4748,88.9635
