date,Real Upper Band,Real Lower Band,Real Middle Band
2014-04-15,91.2822,86.5298,88.906
2014-04-16,91.6005,86.3875,88.994
2014-04-17,91.9815,86.1915,89.0865
2014-04-21,92.3808,86.0122,89.1965
2014-04-22,93.0275,85.7355,89.3815
2014-04-23,93.3001,85.6359,89.468
2014-04-24,93.4767,85.6193,89.548
2014-04-25,93.5786,85.8864,89.7325
2014-04-28,93.6681,86.0329,89.8505
2014-04-29,93.7753,86.1287,89.952
2014-04-30,94.0752,86.2018,90.1385
2014-05-01,94.3066,86.1854,90.246
2014-05-02,94.5107,86.1753,90.343
2014-05-05,94.9347,86.2143,90.5745
2014-05-06,95.2291,86.6129,90.921
2014-05-07,95.772,86.943,91.3575
2014-05-08,96.0648,87.2412,91.653
2014-05-09,96.3044,87.8086,92.0565
2014-05-12,96.4996,88.5304,92.515
2014-05-13,96.6309,89.1831,92.907
2014-05-14,96.9734,89.5426,93.258
2014-05-15,97.1619,89.7321,93.447
2014-05-16,97.4866,89.8104,93.6485
2014-05-19,97.8905,89.8625,93.8765
2014-05-20,98.288,89.838,94.063
2014-05-21,98.8552,89.8568,94.356
2014-05-22,99.1879,90.1461,94.667
2014-05-23,99.5931,90.5139,95.0535
2014-05-27,99.7555,91.1245,95.44
2014-05-28,99.9036,91.7784,95.841
2014-05-29,100.4433,92.0237,96.2335
2014-05-30,100.6565,92.5255,96.591
2014-06-02,100.8556,93.1064,96.981
2014-06-03,101.0489,93.5361,97.2925
2014-06-04,101.2364,93.9566,97.5965
2014-06-05,101.3504,94.1696,97.76
2014-06-06,101.2739,94.7011,97.9875
2014-06-09,101.2539,95.0681,98.161
2014-06-10,101.4046,95.2844,98.3445
2014-06-11,101.3857,95.6243,98.505
2014-06-12,101.3948,95.8842,98.6395
2014-06-13,101.0976,96.5534,98.8255
2014-06-16,100.8714,97.0526,98.962
2014-06-17,100.6976,97.4244,99.061
2014-06-18,100.498,97.821,99.1595
2014-06-19,100.4618,97.9212,99.1915
2014-06-20,100.4509,98.1771,99.314
2014-06-23,100.6732,98.1488,99.411
2014-06-24,100.7109,98.2741,99.4925
2014-06-25,100.7364,98.2076,99.472
2014-06-26,100.6441,98.1149,99.3795
2014-06-27,100.9114,97.5776,99.2445
2014-06-30,100.8604,97.3736,99.117
2014-07-01,100.7726,97.3244,99.0485
2014-07-02,100.634,97.325,98.9795
2014-07-03,100.6927,97.3293,99.011
2014-07-07,100.685,97.271,98.978
2014-07-08,100.7145,97.1175,98.916
2014-07-09,100.5944,97.1246,98.8595
2014-07-10,100.5586,97.0894,98.824
2014-07-11,100.5492,97.0888,98.819
2014-07-14,100.5512,97.0898,98.8205
2014-07-15,100.5377,97.0633,98.8005
2014-07-16,100.594,97.074,98.834
2014-07-17,100.6474,97.0766,98.862
2014-07-18,100.9927,96.9543,98.9735
2014-07-21,101.2175,96.8365,99.027
2014-07-22,101.5795,96.6175,99.0985
2014-07-23,102.084,96.353,99.2185
2014-07-24,102.5778,96.2432,99.4105
2014-07-25,104.5625,95.1575,99.86
2014-07-28,106.6521,94.3459,100.499
2014-07-29,107.9045,94.1575,101.031
2014-07-30,108.9486,94.0794,101.514
2014-07-31,109.483,94.295,101.889
2014-08-01,110.0147,94.4513,102.233
2014-08-04,110.79,94.706,102.748
2014-08-05,111.16,95.304,103.232
2014-08-06,111.7752,95.7058,103.7405
2014-08-07,112.0651,96.3599,104.2125
2014-08-08,112.3649,96.9811,104.673
2014-08-11,112.5162,97.7588,105.1375
2014-08-12,112.5349,98.7821,105.6585
2014-08-13,112.6599,99.6971,106.1785
2014-08-14,112.5842,100.7988,106.6915
2014-08-15,112.6884,101.6516,107.17
2014-08-18,112.7235,102.6105,107.667
2014-08-19,112.9213,103.4177,108.1695
2014-08-20,112.9445,104.3615,108.653
2014-08-21,112.6585,105.6355,109.147
2014-08-22,113.0342,105.7248,109.3795
2014-08-25,113.5173,105.5717,109.5445
2014-08-26,113.9013,105.6187,109.76
2014-08-27,114.4249,105.6371,110.031
2014-08-28,114.6707,106.1143,110.3925
2014-08-29,115.0103,106.5547,110.7825
2014-09-02,115.4155,106.7045,111.06
2014-09-03,115.619,107.188,111.4035
2014-09-04,115.8361,107.4559,111.646
2014-09-05,115.9897,107.9683,111.979
2014-09-08,115.9995,108.5215,112.2605
2014-09-09,115.7697,109.2263,112.498
2014-09-10,115.5675,109.8845,112.726
2014-09-11,115.4162,110.3738,112.895
2014-09-12,115.1546,110.8244,112.9895
2014-09-15,114.998,111.107,113.0525
2014-09-16,114.9467,111.1983,113.0725
2014-09-17,114.9914,111.0916,113.0415
2014-09-18,115.0507,111.1903,113.1205
2014-09-19,115.1334,111.2776,113.2055
2014-09-22,115.1154,111.3426,113.229
2014-09-23,115.3724,110.8216,113.097
2014-09-24,115.3854,110.7436,113.0645
2014-09-25,115.535,110.24,112.8875
2014-09-26,115.5151,110.2369,112.876
2014-09-29,115.3839,110.2631,112.8235
2014-09-30,115.6037,109.4903,112.547
2014-10-01,116.4805,107.6905,112.0855
2014-10-02,117.3774,105.7096,111.5435
2014-10-03,117.9585,103.8415,110.9
2014-10-06,118.2109,102.3781,110.2945
2014-10-07,118.7386,100.4804,109.6095
2014-10-08,118.5048,99.6272,109.066
2014-10-09,118.5221,98.2049,108.3635
2014-10-10,119.0957,95.9673,107.5315
2014-10-13,120.8044,91.7316,106.268
2014-10-14,121.8721,88.0469,104.9595
2014-10-15,122.2004,85.1536,103.677
2014-10-16,121.3776,83.5344,102.456
2014-10-17,120.1672,82.3078,101.2375
2014-10-20,118.7881,81.6279,100.208
2014-10-21,117.5506,81.3534,99.452
2014-10-22,115.8502,81.2068,98.5285
2014-10-23,114.31,81.174,97.742
2014-10-24,111.7913,81.6067,96.699
2014-10-27,108.9554,81.8316,95.3935
2014-10-28,106.773,82.071,94.422
2014-10-29,105.3966,81.4724,93.4345
2014-10-30,104.0016,81.4264,92.714
2014-10-31,102.7169,81.7021,92.2095
2014-11-03,101.1596,81.9924,91.576
2014-11-04,100.2342,81.3918,90.813
2014-11-05,97.9623,81.9307,89.9465
2014-11-06,96.2453,82.3597,89.3025
2014-11-07,95.3828,82.4642,88.9235
2014-11-10,95.3809,82.6101,88.9955
2014-11-11,95.3268,82.9792,89.153
2014-11-12,95.2885,83.2835,89.286
2014-11-13,95.2475,83.1855,89.2165
2014-11-14,95.1913,83.1117,89.1515
2014-11-17,94.8573,83.0137,88.9355
2014-11-18,93.8115,83.4445,88.628
2014-11-19,93.1219,83.7211,88.4215
2014-11-20,92.1956,84.2564,88.226
2014-11-21,91.9141,84.4189,88.1665
2014-11-24,92.1933,84.4767,88.335
2014-11-25,92.3781,84.4339,88.406
2014-11-26,92.3432,84.8978,88.6205
2014-11-28,93.7878,82.4802,88.134
2014-12-01,94.6711,80.1149,87.393
2014-12-02,95.2862,78.2808,86.7835
2014-12-03,95.6561,77.3759,86.516
2014-12-04,95.7356,76.8854,86.3105
2014-12-05,95.7636,76.3044,86.034
2014-12-08,95.8996,75.1924,85.546
2014-12-09,95.7791,74.3789,85.079
2014-12-10,95.8737,72.8923,84.383
2014-12-11,95.6864,71.7506,83.7185
2014-12-12,95.9298,69.7742,82.852
2014-12-15,95.8106,68.1274,81.969
2014-12-16,95.4487,66.8743,81.1615
2014-12-17,94.4927,66.4863,80.4895
2014-12-18,93.3892,66.5808,79.985
2014-12-19,92.1337,66.9943,79.564
2014-12-22,90.4778,67.6412,79.0595
2014-12-23,88.8982,68.3848,78.6415
2014-12-24,86.9443,69.4047,78.1745
2014-12-26,84.9518,70.5412,77.7465
2014-12-29,85.1485,70.5315,77.84
2014-12-30,85.4174,70.6416,78.0295
2014-12-31,85.5432,70.7518,78.1475
2015-01-02,85.6549,70.7751,78.215
2015-01-05,85.3307,70.5893,77.96
2015-01-06,85.0482,70.2378,77.643
2015-01-07,84.9991,70.0379,77.5185
2015-01-08,84.9636,70.0264,77.495
2015-01-09,85.0872,70.3388,77.713
2015-01-12,85.0832,70.4278,77.7555
2015-01-13,84.6585,71.3215,77.99
2015-01-14,84.1955,72.1535,78.1745
2015-01-15,83.7479,72.9731,78.3605
2015-01-16,83.8411,73.3039,78.5725
2015-01-20,83.7721,73.2409,78.5065
2015-01-21,83.6652,73.2858,78.4755
2015-01-22,83.7122,73.2688,78.4905
2015-01-23,83.4763,73.3647,78.4205
2015-01-26,83.2169,73.4201,78.3185
2015-01-27,82.9515,73.4545,78.203
2015-01-28,82.6475,73.3315,77.9895
2015-01-29,82.3495,73.3465,77.848
2015-01-30,82.3158,73.3502,77.833
2015-02-02,82.6761,73.1829,77.9295
2015-02-03,84.5331,72.4119,78.4725
2015-02-04,85.4784,72.5586,79.0185
2015-02-05,86.8642,72.4168,79.6405
2015-02-06,87.903,72.238,80.0705
2015-02-09,89.1356,71.9414,80.5385
2015-02-10,90.1067,72.1763,81.1415
2015-02-11,90.648,72.823,81.7355
2015-02-12,91.4056,73.6094,82.5075
2015-02-13,92.06,74.427,83.2435
2015-02-17,92.8788,74.6182,83.7485
2015-02-18,93.3744,75.2776,84.326
2015-02-19,94.2384,75.3996,84.819
2015-02-20,94.862,75.682,85.272
2015-02-23,95.5406,76.0784,85.8095
2015-02-24,95.9389,76.8851,86.412
2015-02-25,95.88,78.036,86.958
2015-02-26,94.9899,79.9551,87.4725
2015-02-27,94.0039,81.7551,87.8795
2015-03-02,92.9416,83.5184,88.23
2015-03-03,92.3069,84.6021,88.4545
2015-03-04,92.2992,84.6438,88.4715
2015-03-05,92.1641,85.0419,88.603
2015-03-06,92.1667,85.0143,88.5905
2015-03-09,92.1441,85.1149,88.6295
2015-03-10,92.4052,84.4578,88.4315
2015-03-11,92.5062,84.0468,88.2765
2015-03-12,92.5377,83.8993,88.2185
2015-03-13,92.587,83.242,87.9145
2015-03-16,92.3846,82.9724,87.6785
2015-03-17,92.3772,82.2518,87.3145
2015-03-18,92.1468,82.2142,87.1805
2015-03-19,91.5508,82.1882,86.8695
2015-03-20,91.0312,82.2138,86.6225
2015-03-23,90.1488,82.5792,86.364
2015-03-24,89.1257,83.0743,86.1
2015-03-25,88.4676,83.3134,85.8905
2015-03-26,88.6399,83.2521,85.946
2015-03-27,88.6855,83.2715,85.9785
2015-03-30,88.8796,83.2444,86.062
2015-03-31,89.0411,83.2139,86.1275
2015-04-01,89.2751,83.1189,86.197
2015-04-02,89.2751,83.1189,86.197
2015-04-06,90.0593,82.6897,86.3745
2015-04-07,90.9507,82.2213,86.586
2015-04-08,91.6176,82.2424,86.93
2015-04-09,92.1,82.323,87.2115
2015-04-10,92.6625,82.2995,87.481
2015-04-13,92.9582,82.7418,87.85
2015-04-14,93.7341,82.7689,88.2515
2015-04-15,94.9076,82.9814,88.9445
2015-04-16,95.9966,82.8024,89.3995
2015-04-17,96.7406,83.1214,89.931
2015-04-20,97.5123,83.4317,90.472
2015-04-21,98.2311,83.7299,90.9805
2015-04-22,98.881,84.187,91.534
2015-04-23,99.3715,84.9135,92.1425
2015-04-24,100.6652,84.9168,92.791
2015-04-27,102.2664,85.0126,93.6395
2015-04-28,103.7803,85.1357,94.458
2015-04-29,105.0494,85.5316,95.2905
2015-04-30,105.9189,86.1511,96.035
2015-05-01,106.6751,87.0469,96.861
2015-05-04,107.3804,87.6336,97.507
2015-05-05,107.8501,88.2779,98.064
2015-05-06,108.1755,89.1525,98.664
2015-05-07,108.0846,90.3484,99.2165
2015-05-08,108.1543,91.5207,99.8375
2015-05-11,107.8663,93.0407,100.4535
2015-05-12,107.6783,94.2217,100.95
2015-05-13,107.9095,94.7785,101.344
2015-05-14,107.9358,95.5822,101.759
2015-05-15,107.8385,96.5885,102.2135
2015-05-18,107.6232,97.6088,102.616
2015-05-19,107.0783,98.6217,102.85
2015-05-20,106.4442,99.7258,103.085
2015-05-21,105.5869,101.1681,103.3775
2015-05-22,105.3747,101.5873,103.481
2015-05-26,105.6022,101.0688,103.3355
2015-05-27,105.5885,100.8025,103.1955
2015-05-28,105.4801,100.6119,103.046
2015-05-29,105.4899,100.3601,102.925
2015-06-01,105.3083,100.2347,102.7715
2015-06-02,105.1862,100.2018,102.694
2015-06-03,105.1738,100.1952,102.6845
2015-06-04,105.3312,99.6598,102.4955
2015-06-05,105.4694,99.3106,102.39
2015-06-08,105.424,98.921,102.1725
2015-06-09,105.296,98.89,102.093
2015-06-10,105.4159,98.8531,102.1345
2015-06-11,105.401,98.86,102.1305
2015-06-12,105.4136,98.8544,102.134
2015-06-15,105.2516,98.9294,102.0905
2015-06-16,105.3065,98.9015,102.104
2015-06-17,105.4675,98.9815,102.2245
2015-06-18,105.8012,98.9488,102.375
2015-06-19,105.8662,98.9358,102.401
2015-06-22,106.1407,98.8673,102.504
2015-06-23,106.3185,99.0725,102.6955
2015-06-24,106.5476,99.1904,102.869
2015-06-25,106.9812,99.2238,103.1025
2015-06-26,107.0979,99.4601,103.279
2015-06-29,107.0899,99.4871,103.2885
2015-06-30,107.1246,99.5724,103.3485
2015-07-01,107.1628,99.3622,103.2625
2015-07-02,106.952,99.79,103.371
2015-07-06,107.1141,99.5349,103.3245
2015-07-07,107.4598,99.0032,103.2315
2015-07-08,108.4027,97.3843,102.8935
2015-07-09,108.5442,96.5678,102.556
2015-07-10,108.4534,96.0646,102.259
2015-07-13,108.2544,95.7806,102.0175
2015-07-14,108.0685,95.6915,101.88
2015-07-15,107.7483,95.5747,101.6615
2015-07-16,107.546,95.488,101.517
2015-07-17,107.2221,95.0799,101.151
2015-07-20,107.0545,94.4765,100.7655
2015-07-21,106.6189,94.0221,100.3205
2015-07-22,106.188,93.579,99.8835
2015-07-23,105.7425,92.9235,99.333
2015-07-24,105.2848,91.8052,98.545
2015-07-27,104.9443,90.6677,97.806
2015-07-28,104.6229,90.0731,97.348
2015-07-29,103.7103,90.0097,96.86
2015-07-30,103.1771,89.8519,96.5145
2015-07-31,102.4437,89.8033,96.1235
2015-08-03,102.4082,88.9708,95.6895
2015-08-04,102.2741,88.4989,95.3865
2015-08-05,102.2938,88.1362,95.215
2015-08-06,102.1929,87.5241,94.8585
2015-08-07,102.1882,86.3898,94.289
2015-08-10,101.508,86.267,93.8875
2015-08-11,100.3937,86.2053,93.2995
2015-08-12,99.2655,86.2415,92.7535
2015-08-13,97.7221,86.6379,92.18
2015-08-14,97.0564,86.2646,91.6605
2015-08-17,96.4983,85.9317,91.215
2015-08-18,95.9472,85.4948,90.721
2015-08-19,95.4621,84.9019,90.182
2015-08-20,95.3577,84.0173,89.6875
2015-08-21,96.1706,82.1924,89.1815
2015-08-24,97.2488,79.8542,88.5515
2015-08-25,97.5036,78.1254,87.8145
2015-08-26,96.9038,77.4392,87.1715
2015-08-27,95.9421,77.5119,86.727
2015-08-28,94.9359,77.6781,86.307
2015-08-31,94.5329,77.6121,86.0725
2015-09-01,93.8572,77.2868,85.572
2015-09-02,93.0066,77.2494,85.128
2015-09-03,92.3427,77.1643,84.7535
2015-09-04,92.1752,76.6578,84.4165
2015-09-08,91.0763,76.9317,84.004
2015-09-09,90.3288,77.0552,83.692
2015-09-10,89.5387,77.3183,83.4285
2015-09-11,88.649,77.657,83.153
2015-09-14,88.1101,77.7239,82.917
2015-09-15,87.5477,77.9323,82.74
2015-09-16,87.7854,77.8066,82.796
2015-09-17,87.9863,77.7327,82.8595
2015-09-18,88.2053,77.6917,82.9485
2015-09-21,88.6275,77.9205,83.274
2015-09-22,88.2797,79.0363,83.658
2015-09-23,87.6803,80.1837,83.932
2015-09-24,87.5617,80.5973,84.0795
2015-09-25,87.4885,80.5955,84.042
2015-09-28,87.4923,80.1087,83.8005
2015-09-29,87.3938,79.7652,83.5795
2015-09-30,87.3716,79.9684,83.67
2015-10-01,87.6389,80.0231,83.831
2015-10-02,88.3771,79.8589,84.118
2015-10-05,89.3617,79.9043,84.633
2015-10-06,91.2411,79.0709,85.156
2015-10-07,93.2907,78.2683,85.7795
2015-10-08,95.479,77.419,86.449
2015-10-09,96.777,77.289,87.033
2015-10-12,97.343,77.752,87.5475
2015-10-13,97.8148,78.1302,87.9725
2015-10-14,98.5103,78.1197,88.315
2015-10-15,99.0529,78.2971,88.675
2015-10-16,99.6446,78.5524,89.0985
2015-10-19,100.0738,78.7832,89.4285
2015-10-20,100.4144,79.2836,89.849
2015-10-21,100.3772,80.1258,90.2515
2015-10-22,100.6245,80.9445,90.7845
2015-10-23,100.7696,81.7644,91.267
2015-10-26,100.0066,83.7084,91.8575
2015-10-27,98.8247,85.8373,92.331
2015-10-28,97.801,87.74,92.7705
2015-10-29,97.0515,89.0915,93.0715
2015-10-30,96.6624,89.9286,93.2955
2015-11-02,96.5723,90.3257,93.449
2015-11-03,96.7599,90.3061,93.533
2015-11-04,96.7305,90.3185,93.5245
2015-11-05,96.1347,90.6633,93.399
2015-11-06,96.2963,90.5747,93.4355
2015-11-09,96.4,90.652,93.526
2015-11-10,96.4026,90.7684,93.5855
2015-11-11,96.345,90.664,93.5045
2015-11-12,96.5527,90.1213,93.337
2015-11-13,96.4789,89.9571,93.218
2015-11-16,96.5736,89.9684,93.271
2015-11-17,96.621,89.986,93.3035
2015-11-18,96.7565,90.2325,93.4945
2015-11-19,96.6566,90.1934,93.425
2015-11-20,96.5957,90.1673,93.3815
2015-11-23,96.6941,90.2699,93.482
2015-11-24,96.8939,90.6591,93.7765
2015-11-25,97.1272,90.8058,93.9665
2015-11-27,97.1907,91.0583,94.1245
2015-11-30,97.3679,91.1721,94.27
2015-12-01,97.7554,91.1306,94.443
2015-12-02,97.7333,91.1297,94.4315
2015-12-03,97.7076,91.1304,94.419
2015-12-04,97.8716,91.1004,94.486
2015-12-07,97.9107,90.4923,94.2015
2015-12-08,98.5961,89.0949,93.8455
2015-12-09,98.8438,88.3832,93.6135
2015-12-10,99.2223,87.5017,93.362
2015-12-11,99.7764,86.5006,93.1385
2015-12-14,100.2065,85.4645,92.8355
2015-12-15,100.133,84.901,92.517
2015-12-16,100.0027,84.5253,92.264
2015-12-17,99.766,84.024,91.895
2015-12-18,99.6871,83.5439,91.6155
2015-12-21,99.5758,83.0242,91.3
2015-12-22,99.2731,82.5939,90.9335
2015-12-23,98.5797,82.6303,90.605
2015-12-24,97.8621,82.5699,90.216
2015-12-28,97.2247,82.3833,89.804
2015-12-29,96.3437,82.5483,89.446
2015-12-30,94.9484,83.0116,88.98
2015-12-31,93.8979,83.2441,88.571
2016-01-04,92.5778,83.7652,88.1715
2016-01-05,90.0618,85.4122,87.737
2016-01-06,90.029,84.747,87.388
2016-01-07,91.1589,82.8891,87.024
2016-01-08,91.7238,81.4002,86.562
2016-01-11,92.7976,79.2094,86.0035
2016-01-12,93.2416,78.0224,85.632
2016-01-13,94.0153,76.1707,85.093
2016-01-14,94.0856,74.9324,84.509
2016-01-15,94.0104,73.6126,83.8115
2016-01-19,94.01,72.242,83.126
2016-01-20,94.0087,70.7243,82.3665
2016-01-21,93.6569,69.8371,81.747
2016-01-22,93.0438,69.5902,81.317
2016-01-25,91.9068,69.3362,80.6215
2016-01-26,90.8945,69.2935,80.094
2016-01-27,90.0037,69.1633,79.5835
2016-01-28,88.601,69.439,79.02
2016-01-29,87.2357,69.8253,78.5305
2016-02-01,85.869,70.227,78.048
2016-02-02,84.133,70.765,77.449
2016-02-03,81.6578,72.0242,76.841
2016-02-04,80.6168,72.6802,76.6485
2016-02-05,80.5432,72.7198,76.6315
2016-02-08,80.1214,72.7546,76.438
2016-02-09,80.104,72.711,76.4075
2016-02-10,79.904,72.598,76.251
2016-02-11,79.9925,72.3585,76.1755
2016-02-12,79.9981,72.3619,76.18
2016-02-16,80.1765,72.4785,76.3275
2016-02-17,80.455,72.712,76.5835
2016-02-18,80.635,73.318,76.9765
2016-02-19,80.674,73.634,77.154
2016-02-22,81.0405,73.4745,77.2575
2016-02-23,81.0449,73.5861,77.3155
2016-02-24,81.0968,73.5972,77.347
2016-02-25,81.1751,73.6659,77.4205
2016-02-26,81.5005,73.6185,77.5595
2016-02-29,81.7767,73.5663,77.6715
2016-03-01,82.1843,73.5227,77.8535
2016-03-02,82.4048,73.8252,78.115
2016-03-03,82.514,74.158,78.336
2016-03-04,82.8954,74.0106,78.453
2016-03-07,83.7662,73.5888,78.6775
2016-03-08,83.8837,73.9573,78.9205
2016-03-09,84.2445,74.2835,79.264
2016-03-10,84.9336,74.5904,79.762
2016-03-11,85.8186,75.1104,80.4645
2016-03-14,86.2124,75.5456,80.879
