date,Real Upper Band,Real Lower Band,Real Middle Band
2016-03-15,86.536,75.851,81.1935
2016-03-16,87.2489,75.8611,81.555
2016-03-17,88.3995,75.5505,81.975
2016-03-18,89.0677,75.8303,82.449
2016-03-21,89.483,75.979,82.731
2016-03-22,89.5427,76.8263,83.1845
2016-03-23,89.4745,77.5405,83.5075
2016-03-24,89.3539,78.3801,83.867
2016-03-28,89.3521,78.8759,84.114
2016-03-29,89.2999,79.4261,84.363
2016-03-30,89.3232,79.9038,84.6135
2016-03-31,89.1841,80.5579,84.871
2016-04-01,88.9522,81.4828,85.2175
2016-04-04,88.8726,81.9784,85.4255
2016-04-05,88.8715,82.0425,85.457
2016-04-06,88.3283,83.1507,85.7395
2016-04-07,88.0767,83.5823,85.8295
2016-04-08,88.1534,83.3946,85.774
2016-04-11,87.9167,83.4023,85.6595
2016-04-12,88.228,83.404,85.816
2016-04-13,88.5684,83.4816,86.025
2016-04-14,88.8736,83.3834,86.1285
2016-04-15,88.7761,83.4359,86.106
2016-04-18,88.9402,83.3578,86.149
2016-04-19,89.9228,82.8652,86.394
2016-04-20,90.5514,82.6736,86.6125
2016-04-21,91.1256,82.6974,86.9115
2016-04-22,91.5362,82.7698,87.153
2016-04-25,91.6135,83.0065,87.31
2016-04-26,91.8347,83.2303,87.5325
2016-04-27,91.9849,83.4061,87.6955
2016-04-28,91.96,83.509,87.7345
2016-04-29,92.2855,82.7675,87.5265
2016-05-02,92.4062,82.4128,87.4095
2016-05-03,92.5665,82.0625,87.3145
2016-05-04,92.9135,81.2325,87.073
2016-05-05,93.1427,80.7263,86.9345
2016-05-06,93.273,80.419,86.846
2016-05-09,93.5047,79.7843,86.6445
2016-05-10,93.4508,79.2822,86.3665
2016-05-11,93.3186,78.7614,86.04
2016-05-12,93.1619,78.2031,85.6825
2016-05-13,92.9985,77.6235,85.311
2016-05-16,92.6433,77.4577,85.0505
2016-05-17,91.7668,77.6132,84.69
2016-05-18,90.9255,77.5725,84.249
2016-05-19,89.891,77.622,83.7565
2016-05-20,88.798,77.739,83.2685
2016-05-23,88.0529,77.6691,82.861
2016-05-24,86.6539,78.1491,82.4015
2016-05-25,85.0031,79.1549,82.079
2016-05-26,84.0059,79.6531,81.8295
2016-05-27,83.9145,79.6175,81.766
2016-05-31,83.5781,79.7079,81.643
2016-06-01,83.5003,79.7387,81.6195
2016-06-02,83.5116,79.6454,81.5785
2016-06-03,83.5744,79.3966,81.4855
2016-06-06,83.5259,79.3861,81.456
2016-06-07,83.611,79.416,81.5135
2016-06-08,83.6149,79.4151,81.515
2016-06-09,83.6209,79.2141,81.4175
2016-06-10,83.6197,79.1373,81.3785
2016-06-13,83.7213,78.8857,81.3035
2016-06-14,83.5759,78.5691,81.0725
2016-06-15,83.1185,78.5485,80.8335
2016-06-16,83.0821,78.3319,80.707
2016-06-17,83.0587,78.2763,80.6675
2016-06-20,83.06,78.192,80.626
2016-06-21,83.1049,78.0281,80.5665
2016-06-22,83.1248,77.8602,80.4925
2016-06-23,82.805,77.814,80.3095
2016-06-24,83.3653,76.6077,79.9865
2016-06-27,84.4847,74.4803,79.4825
2016-06-28,84.8372,73.2258,79.0315
2016-06-29,84.5755,72.6385,78.607
2016-06-30,84.4611,72.1369,78.299
2016-07-01,84.3615,71.7295,78.0455
2016-07-05,84.1041,71.1209,77.6125
2016-07-06,83.5505,70.7545,77.1525
2016-07-07,82.7864,70.7356,76.761
2016-07-08,82.4508,70.7532,76.602
2016-07-11,81.9528,70.8002,76.3765
2016-07-12,81.7366,70.8404,76.2885
2016-07-13,81.5396,70.8484,76.194
2016-07-14,81.3394,70.8986,76.119
2016-07-15,81.1703,70.9497,76.06
2016-07-18,80.8915,71.0735,75.9825
2016-07-19,80.7327,71.1453,75.939
2016-07-20,80.8377,71.0973,75.9675
2016-07-21,80.8587,71.0883,75.9735
2016-07-22,80.7166,71.1414,75.929
2016-07-25,81.0551,71.1989,76.127
2016-07-26,81.0401,71.9669,76.5035
2016-07-27,80.9544,72.6326,76.7935
2016-07-28,81.1065,72.9815,77.044
2016-07-29,81.0554,73.1166,77.086
2016-08-01,81.0421,73.1499,77.096
2016-08-02,81.2009,72.9031,77.052
2016-08-03,81.1418,73.0072,77.0745
2016-08-04,81.1561,72.9749,77.0655
2016-08-05,81.1935,72.7135,76.9535
2016-08-08,81.1982,72.6548,76.9265
2016-08-09,81.1668,72.3952,76.781
2016-08-10,81.1701,72.1559,76.663
2016-08-11,81.1006,72.1284,76.6145
2016-08-12,80.9635,72.0075,76.4855
2016-08-15,80.8433,72.0267,76.435
2016-08-16,80.6228,72.0532,76.338
2016-08-17,80.2827,72.1643,76.2235
2016-08-18,80.1161,72.2329,76.1745
2016-08-19,80.4373,72.0827,76.26
2016-08-22,80.3644,72.1116,76.238
2016-08-23,80.3859,72.1021,76.244
2016-08-24,80.3789,72.1041,76.2415
2016-08-25,80.3643,72.1107,76.2375
2016-08-26,80.7233,72.1427,76.433
2016-08-29,81.1214,72.2226,76.672
2016-08-30,81.1786,72.9624,77.0705
2016-08-31,81.1827,73.4913,77.337
2016-09-01,81.1611,73.9269,77.544
2016-09-02,81.2553,74.3547,77.805
2016-09-06,81.3477,74.6673,78.0075
2016-09-07,81.2495,75.2605,78.255
2016-09-08,80.8779,76.0451,78.4615
2016-09-09,80.9301,75.9479,78.439
2016-09-12,80.7061,76.3139,78.51
2016-09-13,81.1496,75.5684,78.359
2016-09-14,81.2861,75.2979,78.292
2016-09-15,81.3155,75.2015,78.2585
2016-09-16,81.3058,75.1122,78.209
2016-09-19,81.1423,75.1327,78.1375
2016-09-20,81.1055,75.0805,78.093
2016-09-21,81.0372,75.0658,78.0515
2016-09-22,81.0422,75.0698,78.056
2016-09-23,80.9494,75.0076,77.9785
2016-09-26,80.83,74.859,77.8445
2016-09-27,80.6157,74.8843,77.75
2016-09-28,80.6279,74.8781,77.753
2016-09-29,80.9074,74.7566,77.832
2016-09-30,81.2465,74.6355,77.941
2016-10-03,81.4555,74.5385,77.997
2016-10-04,81.5091,74.5219,78.0155
2016-10-05,81.8391,74.3749,78.107
2016-10-06,82.9394,73.8306,78.385
2016-10-07,83.2703,74.0247,78.6475
2016-10-10,83.7143,74.1317,78.923
2016-10-11,83.5768,74.8522,79.2145
2016-10-12,83.4575,75.4255,79.4415
2016-10-13,83.3985,75.8225,79.6105
2016-10-14,83.3445,76.1195,79.732
2016-10-17,83.3519,76.2211,79.7865
2016-10-18,83.3338,76.5032,79.9185
2016-10-19,83.4864,76.7016,80.094
2016-10-20,83.5933,76.9327,80.263
2016-10-21,83.6105,77.3635,80.487
2016-10-24,83.3036,78.1834,80.7435
2016-10-25,83.06,78.645,80.8525
2016-10-26,83.0556,78.6844,80.87
2016-10-27,83.0548,78.6632,80.859
2016-10-28,83.0489,78.6311,80.84
2016-10-31,83.0548,78.4962,80.7755
2016-11-01,83.206,78.182,80.694
2016-11-02,83.3705,77.6235,80.497
2016-11-03,82.7175,77.6985,80.208
2016-11-04,82.6125,77.5045,80.0585
2016-11-07,82.2739,77.5331,79.9035
2016-11-08,82.2342,77.4378,79.836
2016-11-09,82.3285,77.4375,79.883
2016-11-10,82.9305,77.1805,80.0555
2016-11-11,83.1987,77.1773,80.188
2016-11-14,83.4737,77.1893,80.3315
2016-11-15,83.9099,77.0771,80.4935
2016-11-16,84.155,76.987,80.571
2016-11-17,84.3608,76.9262,80.6435
2016-11-18,84.5438,76.8682,80.706
2016-11-21,85.173,76.593,80.883
2016-11-22,85.9351,76.4119,81.1735
2016-11-23,86.7906,76.1854,81.488
2016-11-25,87.5335,76.0845,81.809
2016-11-28,87.9787,76.1693,82.074
2016-11-29,88.1099,76.4551,82.2825
2016-11-30,89.3761,76.3999,82.888
2016-12-01,90.4985,76.6565,83.5775
2016-12-02,91.0013,77.2367,84.119
2016-12-05,91.254,77.999,84.6265
2016-12-06,91.318,78.797,85.0575
2016-12-07,91.448,79.713,85.5805
2016-12-08,91.9016,80.2194,86.0605
2016-12-09,92.1024,80.5256,86.314
2016-12-12,92.3157,81.0513,86.6835
2016-12-13,92.4533,81.6357,87.0445
2016-12-14,92.4382,82.1178,87.278
2016-12-15,92.4038,82.7152,87.5595
2016-12-16,92.2313,83.4547,87.843
2016-12-19,91.9099,84.2781,88.094
2016-12-20,91.8134,84.6716,88.2425
2016-12-21,91.7386,84.9464,88.3425
2016-12-22,91.7153,85.0587,88.387
2016-12-23,91.69,85.187,88.4385
2016-12-27,91.5597,85.4693,88.5145
2016-12-28,90.9961,86.2989,88.6475
2016-12-29,90.9144,85.9496,88.432
2016-12-30,90.5634,85.7606,88.162
2017-01-03,90.4683,85.6297,88.049
2017-01-04,90.4879,85.6291,88.0585
2017-01-05,90.5439,85.6631,88.1035
2017-01-06,90.4079,85.6751,88.0415
2017-01-09,89.9763,85.7417,87.859
2017-01-10,89.924,85.64,87.782
2017-01-11,89.7264,85.7226,87.7245
2017-01-12,89.7264,85.7226,87.7245
2017-01-13,89.9879,85.6251,87.8065
2017-01-17,90.2028,85.5242,87.8635
2017-01-18,90.4372,85.4268,87.932
2017-01-19,90.6416,85.3844,88.013
2017-01-20,91.0641,85.2379,88.151
2017-01-23,91.5069,85.1341,88.3205
2017-01-24,93.0277,84.3733,88.7005
2017-01-25,94.5719,83.6971,89.1345
2017-01-26,95.5387,83.5593,89.549
2017-01-27,96.2948,83.6952,89.995
2017-01-30,96.6969,84.1221,90.4095
2017-01-31,96.8106,84.7574,90.784
2017-02-01,97.2164,85.1706,91.1935
2017-02-02,97.4565,85.4265,91.4415
2017-02-03,97.7756,85.7084,91.742
2017-02-06,98.0336,86.1274,92.0805
2017-02-07,97.8095,86.8975,92.3535
2017-02-08,97.455,87.73,92.5925
2017-02-09,97.2631,88.3019,92.7825
2017-02-10,97.1601,88.6289,92.8945
2017-02-13,97.0466,88.9914,93.019
2017-02-14,96.9549,89.4011,93.178
2017-02-15,96.8253,89.8347,93.33
2017-02-16,96.5852,90.3678,93.4765
2017-02-17,96.467,90.688,93.5775
2017-02-21,96.4372,91.0538,93.7455
2017-02-22,96.3093,91.0697,93.6895
2017-02-23,95.8449,91.2091,93.527
2017-02-24,95.5771,91.1809,93.379
2017-02-27,95.3658,90.9952,93.1805
2017-02-28,95.3044,90.7506,93.0275
2017-03-01,95.3645,90.7525,93.0585
2017-03-02,95.0524,90.7866,92.9195
2017-03-03,94.9608,90.7272,92.844
2017-03-06,94.6959,90.6781,92.687
2017-03-07,94.3201,90.6829,92.5015
2017-03-08,94.5432,90.2038,92.3735
2017-03-09,94.7576,89.7734,92.2655
2017-03-10,94.8589,89.4271,92.143
2017-03-13,94.9055,89.2125,92.059
2017-03-14,95.0996,88.6544,91.877
2017-03-15,94.9585,88.5695,91.764
2017-03-16,94.8173,88.4367,91.627
2017-03-17,94.7156,88.2774,91.4965
2017-03-20,94.5568,88.1752,91.366
2017-03-21,94.1867,87.9083,91.0475
2017-03-22,93.8261,87.6829,90.7545
2017-03-23,93.559,87.467,90.513
2017-03-24,93.4397,87.0993,90.2695
2017-03-27,93.3427,86.9253,90.134
2017-03-28,93.3056,86.9284,90.117
2017-03-29,92.66,87.258,89.959
2017-03-30,92.4658,87.3502,89.908
2017-03-31,92.258,87.453,89.8555
2017-04-03,92.0744,87.5076,89.791
2017-04-04,91.9908,87.5372,89.764
2017-04-05,91.9991,87.3899,89.6945
2017-04-06,91.9928,87.3652,89.679
2017-04-07,91.974,87.284,89.629
2017-04-10,91.9241,87.1689,89.5465
2017-04-11,91.9534,87.0836,89.5185
2017-04-12,92.0051,86.5769,89.291
2017-04-13,92.2877,85.7503,89.019
2017-04-17,92.388,85.17,88.779
2017-04-18,92.3098,84.8022,88.556
2017-04-19,92.4025,84.4475,88.425
2017-04-20,92.4686,84.1174,88.293
2017-04-21,92.5083,83.7897,88.149
2017-04-24,92.5076,83.6864,88.097
2017-04-25,92.4448,83.5882,88.0165
2017-04-26,92.065,83.584,87.8245
2017-04-27,91.686,83.632,87.659
2017-04-28,91.1891,83.4779,87.3335
2017-05-01,90.7278,83.1662,86.947
2017-05-02,90.3486,82.8734,86.611
2017-05-03,89.9576,82.3834,86.1705
2017-05-04,89.9897,81.6533,85.8215
2017-05-05,89.4948,81.6452,85.57
2017-05-08,89.3261,81.0129,85.1695
2017-05-09,88.9257,80.7513,84.8385
2017-05-10,88.498,80.623,84.5605
2017-05-11,88.3447,80.3393,84.342
2017-05-12,88.3897,79.9073,84.1485
2017-05-15,88.2748,79.7472,84.011
2017-05-16,88.069,79.675,83.872
2017-05-17,88.0427,79.1463,83.5945
2017-05-18,87.9024,78.7766,83.3395
2017-05-19,87.681,78.566,83.1235
2017-05-22,87.2478,78.3772,82.8125
2017-05-23,86.5818,78.3992,82.4905
2017-05-24,85.7426,78.6954,82.219
2017-05-25,84.5329,79.2301,81.8815
2017-05-26,84.02,79.34,81.68
2017-05-30,83.773,79.297,81.535
2017-05-31,83.4624,79.3056,81.384
2017-06-01,83.4132,79.2218,81.3175
2017-06-02,83.4158,79.0812,81.2485
2017-06-05,82.9405,79.0315,80.986
2017-06-06,83.0173,78.7907,80.904
2017-06-07,82.9491,78.5919,80.7705
2017-06-08,82.7238,78.5192,80.6215
2017-06-09,82.7081,78.5259,80.617
2017-06-12,82.7992,78.5088,80.654
2017-06-13,82.9,78.45,80.675
2017-06-14,82.5128,78.6242,80.5685
2017-06-15,82.5124,78.6406,80.5765
2017-06-16,82.5386,78.6614,80.6
2017-06-19,82.5609,78.6591,80.61
2017-06-20,82.5592,78.6408,80.6
2017-06-21,82.5601,78.5399,80.55
2017-06-22,82.4284,78.5096,80.469
2017-06-23,82.4052,78.4828,80.444
2017-06-26,82.4191,78.4849,80.452
2017-06-27,82.6175,78.4375,80.5275
2017-06-28,83.2218,78.1612,80.6915
2017-06-29,83.7143,77.9907,80.8525
2017-06-30,84.2905,77.8495,81.07
2017-07-03,84.9567,77.8283,81.3925
2017-07-05,85.1084,78.0986,81.6035
2017-07-06,85.1764,78.4116,81.794
2017-07-07,85.3458,78.6872,82.0165
2017-07-10,85.5937,78.6713,82.1325
2017-07-11,85.8675,78.6655,82.2665
2017-07-12,86.3014,78.5086,82.405
2017-07-13,86.686,78.579,82.6325
2017-07-14,87.0368,78.8012,82.919
2017-07-17,87.3275,78.9875,83.1575
2017-07-18,87.5286,79.1814,83.355
2017-07-19,87.9148,79.5012,83.708
2017-07-20,88.0694,80.0916,84.0805
2017-07-21,88.1226,80.7244,84.4235
2017-07-24,88.1183,81.4367,84.7775
2017-07-25,88.2375,82.0235,85.1305
2017-07-26,88.3058,82.4822,85.394
2017-07-27,88.386,82.675,85.5305
2017-07-28,89.1472,82.5258,85.8365
2017-07-31,89.8411,82.4019,86.1215
2017-08-01,90.2583,82.3747,86.3165
2017-08-02,90.3593,82.7747,86.567
2017-08-03,90.3926,83.3114,86.852
2017-08-04,90.4615,83.7275,87.0945
2017-08-07,90.5404,84.1406,87.3405
2017-08-08,90.5178,84.5902,87.554
2017-08-09,90.649,84.807,87.728
2017-08-10,90.5689,85.0991,87.834
2017-08-11,90.5026,85.2974,87.9
2017-08-14,90.4081,85.6299,88.019
2017-08-15,90.1795,86.1285,88.154
2017-08-16,90.1668,86.1912,88.179
2017-08-17,90.2457,86.0333,88.1395
2017-08-18,90.222,86.104,88.163
2017-08-21,90.222,86.189,88.2055
2017-08-22,90.2738,86.2192,88.2465
2017-08-23,90.3854,86.3096,88.3475
2017-08-24,90.4132,86.5798,88.4965
2017-08-25,90.4914,86.5386,88.515
2017-08-28,90.5417,86.5113,88.5265
2017-08-29,90.5887,86.4983,88.5435
2017-08-30,90.827,86.456,88.6415
2017-08-31,91.0786,86.3884,88.7335
2017-09-01,91.2437,86.3703,88.807
2017-09-05,91.267,86.374,88.8205
2017-09-06,91.7224,86.2176,88.97
2017-09-07,92.0983,86.0937,89.096
2017-09-08,92.4041,86.1879,89.296
2017-09-11,93.1071,86.1319,89.6195
2017-09-12,93.9658,85.9282,89.947
2017-09-13,94.563,85.953,90.258
2017-09-14,95.0916,86.1014,90.5965
2017-09-15,95.4906,86.5964,91.0435
2017-09-18,95.9799,86.9311,91.4555
2017-09-19,96.6444,87.1126,91.8785
2017-09-20,97.114,87.371,92.2425
2017-09-21,97.4807,87.6473,92.564
2017-09-22,97.9793,87.8847,92.932
2017-09-25,98.6476,87.9824,93.315
2017-09-26,99.623,87.951,93.787
2017-09-27,100.354,88.238,94.296
2017-09-28,100.9874,88.5496,94.7685
2017-09-29,101.3668,89.0162,95.1915
2017-10-02,101.8654,89.5476,95.7065
2017-10-03,101.8963,90.5537,96.225
2017-10-04,101.9683,91.1977,96.583
2017-10-05,102.0057,91.9363,96.971
2017-10-06,101.7846,92.8874,97.336
2017-10-09,101.7737,93.4363,97.605
2017-10-10,101.712,93.846,97.779
2017-10-11,101.5143,94.3527,97.9335
2017-10-12,101.2984,94.8786,98.0885
2017-10-13,101.1415,95.2865,98.214
2017-10-16,101.0015,95.6385,98.32
2017-10-17,100.9611,95.8439,98.4025
2017-10-18,100.8357,96.1903,98.513
2017-10-19,100.6769,96.7091,98.693
2017-10-20,100.5967,96.9963,98.7965
2017-10-23,100.5875,97.0695,98.8285
2017-10-24,100.8364,96.9386,98.8875
2017-10-25,100.8364,96.9386,98.8875
2017-10-26,101.1315,96.7885,98.96
2017-10-27,101.1293,96.7867,98.958
2017-10-30,102.9492,95.5118,99.2305
2017-10-31,103.5816,95.2564,99.419
2017-11-01,104.1498,95.1432,99.6465
2017-11-02,104.66,95.039,99.8495
2017-11-03,105.5763,94.7907,100.1835
2017-11-06,106.5743,94.5377,100.556
2017-11-07,107.2823,94.6157,100.949
2017-11-08,107.819,94.939,101.379
2017-11-09,108.0086,95.4154,101.712
2017-11-10,108.1452,95.9368,102.041
2017-11-13,108.196,96.535,102.3655
2017-11-14,108.1749,97.1091,102.642
2017-11-15,108.0112,97.6968,102.854
2017-11-16,107.9512,98.1378,103.0445
2017-11-17,107.832,98.753,103.2925
2017-11-20,107.5771,99.5789,103.578
2017-11-21,107.5338,99.9102,103.722
2017-11-22,107.2667,100.5413,103.904
2017-11-24,107.193,100.926,104.0595
2017-11-27,106.4378,102.2182,104.328
2017-11-28,106.264,102.286,104.275
2017-11-29,106.3317,102.3663,104.349
2017-11-30,106.3543,102.4707,104.4125
2017-12-01,106.347,102.534,104.4405
2017-12-04,106.2022,102.5018,104.352
2017-12-05,105.8323,102.6807,104.2565
2017-12-06,105.5922,102.7978,104.195
2017-12-07,105.7976,102.6574,104.2275
2017-12-08,106.3935,102.3565,104.375
2017-12-11,106.973,102.102,104.5375
2017-12-12,107.3293,102.0257,104.6775
2017-12-13,107.7479,101.9831,104.8655
2017-12-14,107.6892,102.3348,105.012
2017-12-15,107.7299,102.5771,105.1535
2017-12-18,108.5808,102.2922,105.4365
2017-12-19,109.115,102.226,105.6705
2017-12-20,109.7727,102.1783,105.9755
2017-12-21,110.3618,102.2752,106.3185
2017-12-22,110.8347,102.3663,106.6005
2017-12-26,111.2198,102.5362,106.878
2017-12-27,111.5854,102.6796,107.1325
2017-12-28,112.1083,102.7717,107.44
2017-12-29,112.3723,103.0697,107.721
2018-01-02,112.8622,103.3928,108.1275
2018-01-03,113.175,103.925,108.55
2018-01-04,113.5627,104.3593,108.961
2018-01-05,114.1823,104.7077,109.445
2018-01-08,114.7741,104.8759,109.825
2018-01-09,115.5247,104.9263,110.2255
2018-01-10,116.1384,105.0646,110.6015
2018-01-11,117.2181,105.0559,111.137
2018-01-12,118.1159,105.1761,111.646
2018-01-16,118.2221,106.1159,112.169
2018-01-17,118.4005,107.0225,112.7115
2018-01-18,118.8515,107.3045,113.078
2018-01-19,119.7977,107.4553,113.6265
2018-01-22,120.4154,107.7396,114.0775
2018-01-23,120.8419,108.1281,114.485
2018-01-24,121.2193,108.6467,114.933
2018-01-25,121.8049,109.1421,115.4735
2018-01-26,122.3779,109.7151,116.0465
2018-01-29,122.7863,110.2817,116.534
2018-01-30,122.592,111.329,116.9605
2018-01-31,122.6624,112.0196,117.341
2018-02-01,122.3896,112.8224,117.606
2018-02-02,122.4907,112.6583,117.5745
2018-02-05,123.4024,111.1866,117.2945
2018-02-06,123.4193,111.1407,117.28
2018-02-07,123.8458,110.2262,117.036
2018-02-08,124.9412,108.2068,116.574
2018-02-09,125.3648,106.7122,116.0385
2018-02-12,125.3266,105.9524,115.6395
2018-02-13,125.3587,105.2953,115.327
2018-02-14,125.1889,104.9771,115.083
2018-02-15 12:17:05,125.0358,104.4572,114.7465
