date,ULTOSC
2010-06-08,56.3854
2010-06-09,45.9714
2010-06-10,46.9351
2010-06-11,51.1481
2010-06-14,54.3896
2010-06-15,61.1538
2010-06-16,58.8861
2010-06-17,54.5817
2010-06-18,53.455
2010-06-21,47.2699
2010-06-22,43.3523
2010-06-23,37.585
2010-06-24,35.9069
2010-06-25,39.4414
2010-06-28,43.9454
2010-06-29,38.2554
2010-06-30,37.4777
2010-07-01,34.367
2010-07-02,34.1007
2010-07-06,25.8914
2010-07-07,26.4784
2010-07-08,25.0526
2010-07-09,37.9249
2010-07-12,39.2913
2010-07-13,50.1976
2010-07-14,53.0471
2010-07-15,59.9686
2010-07-16,60.1883
2010-07-19,59.5653
2010-07-20,55.137
2010-07-21,57.8934
2010-07-22,58.7654
2010-07-23,61.2797
2010-07-26,67.7339
2010-07-27,73.7867
2010-07-28,71.7735
2010-07-29,71.7877
2010-07-30,73.7852
2010-08-02,70.0123
2010-08-03,67.0961
2010-08-04,63.1323
2010-08-05,55.8546
2010-08-06,55.4773
2010-08-09,57.3292
2010-08-10,54.6182
2010-08-11,50.1863
2010-08-12,48.9635
2010-08-13,52.9128
2010-08-16,52.1299
2010-08-17,56.9237
2010-08-18,61.0046
2010-08-19,63.0351
2010-08-20,65.5179
2010-08-23,65.2372
2010-08-24,63.8911
2010-08-25,65.312
2010-08-26,59.1689
2010-08-27,61.0623
2010-08-30,49.2429
2010-08-31,53.2668
2010-09-01,56.0443
2010-09-02,53.9353
2010-09-03,54.3302
2010-09-07,57.8975
2010-09-08,51.6707
2010-09-09,50.6716
2010-09-10,48.8003
2010-09-13,54.3839
2010-09-14,54.7969
2010-09-15,55.5378
2010-09-16,54.2455
2010-09-17,59.2888
2010-09-20,66.1986
2010-09-21,64.7744
2010-09-22,53.5277
2010-09-23,53.5885
2010-09-24,61.4256
2010-09-27,71.774
2010-09-28,69.168
2010-09-29,67.5396
2010-09-30,71.3634
2010-10-01,72.1431
2010-10-04,68.8
2010-10-05,68.2552
2010-10-06,60.6441
2010-10-07,60.0272
2010-10-08,66.8212
2010-10-11,65.6377
2010-10-12,70.3734
2010-10-13,72.9914
2010-10-14,70.0831
2010-10-15,67.9381
2010-10-18,66.7626
2010-10-19,61.8315
2010-10-20,62.4311
2010-10-21,58.25
2010-10-22,56.5782
2010-10-25,54.3549
2010-10-26,63.4441
2010-10-27,60.5188
2010-10-28,62.7371
2010-10-29,52.4957
2010-11-01,47.1454
2010-11-02,48.5864
2010-11-03,48.0777
2010-11-04,46.7318
2010-11-05,54.6403
2010-11-08,57.2032
2010-11-09,59.1593
2010-11-10,66.0213
2010-11-11,62.4974
2010-11-12,56.9206
2010-11-15,55.4847
2010-11-16,46.6009
2010-11-17,48.2303
2010-11-18,50.4726
2010-11-19,55.3384
2010-11-22,60.2393
2010-11-23,60.6729
2010-11-24,63.1335
2010-11-26,65.8411
2010-11-29,65.2174
2010-11-30,64.2188
2010-12-01,62.4656
2010-12-02,64.6965
2010-12-03,72.7269
2010-12-06,73.08
2010-12-07,75.7324
2010-12-08,66.6087
2010-12-09,68.2407
2010-12-10,68.7646
2010-12-13,67.4907
2010-12-14,66.8278
2010-12-15,62.8651
2010-12-16,57.1457
2010-12-17,64.294
2010-12-20,67.7611
2010-12-21,67.9697
2010-12-22,67.7218
2010-12-23,67.8944
2010-12-27,71.0678
2010-12-28,80.9687
2010-12-29,82.3771
2010-12-30,82.9371
2010-12-31,80.9752
2011-01-03,72.3024
2011-01-04,73.6457
2011-01-05,72.8593
2011-01-06,72.5129
2011-01-07,63.9023
2011-01-10,65.1128
2011-01-11,68.8482
2011-01-12,69.5094
2011-01-13,66.8093
2011-01-14,65.8487
2011-01-18,61.1236
2011-01-19,56.756
2011-01-20,60.9917
2011-01-21,53.1154
2011-01-24,56.9434
2011-01-25,54.9524
2011-01-26,55.3233
2011-01-27,57.2985
2011-01-28,53.679
2011-01-31,52.8463
2011-02-01,57.5499
2011-02-02,54.4455
2011-02-03,49.1846
2011-02-04,49.4414
2011-02-07,45.3283
2011-02-08,53.4687
2011-02-09,53.5669
2011-02-10,57.0841
2011-02-11,53.532
2011-02-14,58.8946
2011-02-15,60.8693
2011-02-16,65.0661
2011-02-17,69.3959
2011-02-18,69.5807
2011-02-22,55.5876
2011-02-23,61.2542
2011-02-24,59.6767
2011-02-25,60.7341
2011-02-28,56.1177
2011-03-01,49.4692
2011-03-02,46.2633
2011-03-03,54.7268
2011-03-04,50.7403
2011-03-07,50.7013
2011-03-08,50.7534
2011-03-09,56.2085
2011-03-10,59.0904
2011-03-11,57.4831
2011-03-14,52.8768
2011-03-15,52.9642
2011-03-16,49.4462
2011-03-17,47.9753
2011-03-18,45.0307
2011-03-21,49.2113
2011-03-22,46.1997
2011-03-23,52.0113
2011-03-24,54.1222
2011-03-25,58.0487
2011-03-28,55.9053
2011-03-29,57.8231
2011-03-30,52.2999
2011-03-31,51.2298
2011-04-01,50.9543
2011-04-04,48.9446
2011-04-05,55.2758
2011-04-06,53.4085
2011-04-07,59.4107
2011-04-08,62.1466
2011-04-11,62.6144
2011-04-12,49.8188
2011-04-13,50.6382
2011-04-14,50.4209
2011-04-15,53.9545
2011-04-18,49.2518
2011-04-19,51.1421
2011-04-20,56.6067
2011-04-21,66.9256
2011-04-25,66.57
2011-04-26,66.8264
2011-04-27,62.0923
2011-04-28,68.8416
2011-04-29,63.1251
2011-05-02,51.5675
2011-05-03,44.9561
2011-05-04,41.3784
2011-05-05,36.2073
2011-05-06,32.9404
2011-05-09,31.514
2011-05-10,33.6974
2011-05-11,33.3126
2011-05-12,33.2148
2011-05-13,29.6292
2011-05-16,28.6911
2011-05-17,34.1165
2011-05-18,41.7249
2011-05-19,40.6454
2011-05-20,39.4802
2011-05-23,41.9037
2011-05-24,48.6121
2011-05-25,57.7873
2011-05-26,58.6354
2011-05-27,57.9523
2011-05-31,61.4882
2011-06-01,56.5606
2011-06-02,55.7082
2011-06-03,51.2814
2011-06-06,42.7707
2011-06-07,41.1554
2011-06-08,39.8602
2011-06-09,39.2757
2011-06-10,43.0484
2011-06-13,40.6866
2011-06-14,47.5122
2011-06-15,47.0174
2011-06-16,44.4702
2011-06-17,41.5574
2011-06-20,40.5222
2011-06-21,48.2717
2011-06-22,50.5044
2011-06-23,51.0638
2011-06-24,51.5772
2011-06-27,56.2718
2011-06-28,58.8644
2011-06-29,56.4536
2011-06-30,52.6651
2011-07-01,53.9847
2011-07-05,54.4599
2011-07-06,59.3764
2011-07-07,63.7045
2011-07-08,63.5273
2011-07-11,56.1091
2011-07-12,54.5138
2011-07-13,54.3547
2011-07-14,48.1441
2011-07-15,49.3664
2011-07-18,41.4621
2011-07-19,37.1689
2011-07-20,41.1183
2011-07-21,47.3909
2011-07-22,53.7909
2011-07-25,51.2017
2011-07-26,52.1851
2011-07-27,50.3509
2011-07-28,49.1731
2011-07-29,57.0236
2011-08-01,54.4602
2011-08-02,44.2252
2011-08-03,50.7944
2011-08-04,45.0014
2011-08-05,48.2646
2011-08-08,45.1044
2011-08-09,48.0637
2011-08-10,46.4427
2011-08-11,52.1726
2011-08-12,51.3782
2011-08-15,53.4084
2011-08-16,51.3338
2011-08-17,54.6254
2011-08-18,42.3207
2011-08-19,39.5632
2011-08-22,33.2821
2011-08-23,34.8742
2011-08-24,39.5063
2011-08-25,39.4314
2011-08-26,47.6301
2011-08-29,58.8709
2011-08-30,61.8263
2011-08-31,64.7688
2011-09-01,61.6211
2011-09-02,54.9788
2011-09-06,60.4452
2011-09-07,61.4224
2011-09-08,56.2462
2011-09-09,51.6306
2011-09-12,55.4422
2011-09-13,59.1031
2011-09-14,64.856
2011-09-15,62.375
2011-09-16,62.2661
2011-09-19,59.7299
2011-09-20,59.3443
2011-09-21,46.9771
2011-09-22,48.6721
2011-09-23,47.0626
2011-09-26,48.65
2011-09-27,43.2067
2011-09-28,39.5172
2011-09-29,40.3414
2011-09-30,39.3598
2011-10-03,32.7106
2011-10-04,39.8499
2011-10-05,38.0979
2011-10-06,42.3933
2011-10-07,42.0691
2011-10-10,45.5865
2011-10-11,54.5268
2011-10-12,56.6056
2011-10-13,50.2585
2011-10-14,50.7985
2011-10-17,45.792
2011-10-18,52.2972
2011-10-19,49.6308
2011-10-20,52.7003
2011-10-21,63.2248
2011-10-24,65.7601
2011-10-25,59.3605
2011-10-26,63.2173
2011-10-27,65.5058
2011-10-28,68.0121
2011-10-31,60.3858
2011-11-01,58.6392
2011-11-02,57.6859
2011-11-03,63.5847
2011-11-04,64.546
2011-11-07,64.1716
2011-11-08,67.2428
2011-11-09,71.1857
2011-11-10,72.1502
2011-11-11,72.6013
2011-11-14,65.7592
2011-11-15,58.6184
2011-11-16,56.1309
2011-11-17,56.0214
2011-11-18,53.8332
2011-11-21,50.4227
2011-11-22,34.3557
2011-11-23,31.959
2011-11-25,32.553
2011-11-28,36.1391
2011-11-29,36.2277
2011-11-30,44.6523
2011-12-01,42.2563
2011-12-02,51.0067
2011-12-05,58.3341
2011-12-06,60.6388
2011-12-07,56.2559
2011-12-08,54.4898
2011-12-09,53.9629
2011-12-12,50.9456
2011-12-13,52.0241
2011-12-14,48.046
2011-12-15,46.8987
2011-12-16,52.3072
2011-12-19,49.9643
2011-12-20,50.1425
2011-12-21,54.3278
2011-12-22,55.0155
2011-12-23,59.4654
2011-12-27,59.8499
2011-12-28,52.8066
2011-12-29,58.749
2011-12-30,49.9324
2012-01-03,49.4226
2012-01-04,59.5315
2012-01-05,58.6806
2012-01-06,58.8182
2012-01-09,59.5728
2012-01-10,67.1648
2012-01-11,64.1361
2012-01-12,64.7289
2012-01-13,65.9162
2012-01-17,63.6263
2012-01-18,65.4399
2012-01-19,63.5557
2012-01-20,59.5876
2012-01-23,59.0133
2012-01-24,61.216
2012-01-25,62.0974
2012-01-26,63.3641
2012-01-27,64.3235
2012-01-30,73.5252
2012-01-31,73.9748
2012-02-01,76.9057
2012-02-02,70.693
2012-02-03,72.2117
2012-02-06,76.4348
2012-02-07,76.7649
2012-02-08,71.859
2012-02-09,65.9965
2012-02-10,63.4091
2012-02-13,67.6619
2012-02-14,57.1065
2012-02-15,52.5842
2012-02-16,52.8398
2012-02-17,51.1653
2012-02-21,49.3977
2012-02-22,53.4795
2012-02-23,52.5658
2012-02-24,58.2701
2012-02-27,60.7166
2012-02-28,55.0781
2012-02-29,51.9949
2012-03-01,56.1482
2012-03-02,50.8896
2012-03-05,43.9904
2012-03-06,35.1777
2012-03-07,39.9066
2012-03-08,48.6492
2012-03-09,48.0809
2012-03-12,44.8436
2012-03-13,49.707
2012-03-14,52.5707
2012-03-15,58.2736
2012-03-16,56.1631
2012-03-19,51.071
2012-03-20,58.6726
2012-03-21,66.6031
2012-03-22,52.1751
2012-03-23,56.7372
2012-03-26,62.4198
2012-03-27,54.339
2012-03-28,49.6703
2012-03-29,53.7835
2012-03-30,53.9604
2012-04-02,61.1707
2012-04-03,55.0285
2012-04-04,55.03
2012-04-05,53.4697
2012-04-09,53.6148
2012-04-10,42.7489
2012-04-11,38.5409
2012-04-12,42.8834
2012-04-13,48.3036
2012-04-16,46.8032
2012-04-17,48.805
2012-04-18,51.4947
2012-04-19,53.4086
2012-04-20,55.1551
2012-04-23,51.5001
2012-04-24,52.2309
2012-04-25,54.286
2012-04-26,63.5678
2012-04-27,64.4371
2012-04-30,49.2774
2012-05-01,50.8321
2012-05-02,51.195
2012-05-03,42.8239
2012-05-04,36.0135
2012-05-07,31.6447
2012-05-08,34.5569
2012-05-09,43.8404
2012-05-10,43.8683
2012-05-11,39.8151
2012-05-14,42.764
2012-05-15,46.9928
2012-05-16,44.9926
2012-05-17,35.6745
2012-05-18,31.8482
2012-05-21,38.8965
2012-05-22,38.5964
2012-05-23,43.2578
2012-05-24,43.8643
2012-05-25,48.5955
2012-05-29,59.1775
2012-05-30,56.0441
2012-05-31,54.491
2012-06-01,47.5104
2012-06-04,46.3608
2012-06-05,51.0722
2012-06-06,51.4833
2012-06-07,44.1875
2012-06-08,51.3237
2012-06-11,42.6659
2012-06-12,48.8519
2012-06-13,47.6154
2012-06-14,44.9066
2012-06-15,47.6961
2012-06-18,59.2158
2012-06-19,58.6857
2012-06-20,63.3827
2012-06-21,53.8439
2012-06-22,56.6131
2012-06-25,55.6127
2012-06-26,53.7995
2012-06-27,48.6363
2012-06-28,47.9103
2012-06-29,55.4384
2012-07-02,60.3374
2012-07-03,61.5591
2012-07-05,63.2557
2012-07-06,57.956
2012-07-09,54.1504
2012-07-10,49.7478
2012-07-11,43.556
2012-07-12,50.1604
2012-07-13,49.2846
2012-07-16,50.1161
2012-07-17,55.8954
2012-07-18,60.8885
2012-07-19,60.6619
2012-07-20,64.5668
2012-07-23,63.8946
2012-07-24,60.5556
2012-07-25,58.1352
2012-07-26,55.143
2012-07-27,63.7799
2012-07-30,65.5109
2012-07-31,63.8169
2012-08-01,61.9911
2012-08-02,64.9998
2012-08-03,65.7231
2012-08-06,64.5108
2012-08-07,58.1792
2012-08-08,62.7032
2012-08-09,65.2414
2012-08-10,68.6829
2012-08-13,68.9912
2012-08-14,65.9519
2012-08-15,70.192
2012-08-16,70.0101
2012-08-17,71.5816
2012-08-20,73.4695
2012-08-21,66.1537
2012-08-22,64.5731
2012-08-23,63.1378
2012-08-24,60.5835
2012-08-27,57.6553
2012-08-28,55.5414
2012-08-29,53.1566
2012-08-30,59.2753
2012-08-31,58.1782
2012-09-04,51.9177
2012-09-05,51.0663
2012-09-06,51.944
2012-09-07,53.5821
2012-09-10,50.0723
2012-09-11,44.9449
2012-09-12,47.9024
2012-09-13,60.2078
2012-09-14,64.2388
2012-09-17,58.8048
2012-09-18,58.1102
2012-09-19,56.8852
2012-09-20,63.2745
2012-09-21,59.236
2012-09-24,54.8829
2012-09-25,45.2822
2012-09-26,50.3996
2012-09-27,50.9691
2012-09-28,54.8138
2012-10-01,49.5979
2012-10-02,54.6929
2012-10-03,53.0897
2012-10-04,52.8705
2012-10-05,52.4669
2012-10-08,50.0469
2012-10-09,42.3289
2012-10-10,37.8067
2012-10-11,35.9551
2012-10-12,35.7457
2012-10-15,45.0628
2012-10-16,52.619
2012-10-17,56.5079
2012-10-18,58.7572
2012-10-19,58.06
2012-10-22,62.0908
2012-10-23,56.0718
2012-10-24,54.5093
2012-10-25,48.6552
2012-10-26,48.7584
2012-10-31,50.1047
2012-11-01,54.7116
2012-11-02,47.4553
2012-11-05,52.6384
2012-11-06,53.711
2012-11-07,53.562
2012-11-08,46.9681
2012-11-09,42.8052
2012-11-12,36.5887
2012-11-13,40.9207
2012-11-14,36.1275
2012-11-15,29.7471
2012-11-16,34.0947
2012-11-19,38.5473
2012-11-20,41.2907
2012-11-21,41.0671
2012-11-23,37.9437
2012-11-26,39.6506
2012-11-27,45.3029
2012-11-28,45.3297
2012-11-29,44.1376
2012-11-30,47.807
2012-12-03,44.9519
2012-12-04,54.171
2012-12-05,65.5111
2012-12-06,69.9639
2012-12-07,71.4852
2012-12-10,71.4859
2012-12-11,68.7717
2012-12-12,71.0657
2012-12-13,65.7953
2012-12-14,61.5603
2012-12-17,64.9293
2012-12-18,59.5747
2012-12-19,54.8766
2012-12-20,61.5794
2012-12-21,66.6139
2012-12-24,73.9756
2012-12-26,69.191
2012-12-27,69.8001
2012-12-28,63.0958
2012-12-31,69.1791
2013-01-02,70.4029
2013-01-03,63.8357
2013-01-04,65.7627
2013-01-07,69.5825
2013-01-08,71.1461
2013-01-09,71.7072
2013-01-10,71.1549
2013-01-11,70.0076
2013-01-14,77.8497
2013-01-15,76.5601
2013-01-16,68.125
2013-01-17,68.9417
2013-01-18,75.5703
2013-01-22,64.4736
2013-01-23,65.1951
2013-01-24,66.4211
2013-01-25,67.4495
2013-01-28,61.6706
2013-01-29,62.1472
2013-01-30,57.9733
2013-01-31,62.2854
2013-02-01,54.2548
2013-02-04,49.4541
2013-02-05,45.8118
2013-02-06,49.1052
2013-02-07,45.6158
2013-02-08,49.5055
2013-02-11,44.3465
2013-02-12,45.0103
2013-02-13,52.3395
2013-02-14,50.7416
2013-02-15,49.4041
2013-02-19,48.7963
2013-02-20,42.2051
2013-02-21,40.0002
2013-02-22,45.9232
2013-02-25,36.5898
2013-02-26,39.9226
2013-02-27,45.2758
2013-02-28,41.9946
2013-03-01,47.2812
2013-03-04,56.3058
2013-03-05,52.1136
2013-03-06,62.0644
2013-03-07,61.9437
2013-03-08,62.8162
2013-03-11,67.1294
2013-03-12,68.222
2013-03-13,60.4642
2013-03-14,62.8986
2013-03-15,55.2312
2013-03-18,58.2519
2013-03-19,56.5261
2013-03-20,56.7916
2013-03-21,51.7947
2013-03-22,53.2532
2013-03-25,44.899
2013-03-26,45.9763
2013-03-27,48.0768
2013-03-28,41.2722
2013-04-01,30.2958
2013-04-02,27.3708
2013-04-03,30.0659
2013-04-04,30.2005
2013-04-05,40.5759
2013-04-08,39.6562
2013-04-09,45.6833
2013-04-10,50.6551
2013-04-11,59.1991
2013-04-12,55.3659
2013-04-15,44.3871
2013-04-16,45.3246
2013-04-17,43.2706
2013-04-18,41.3444
2013-04-19,45.7195
2013-04-22,48.9591
2013-04-23,52.3469
2013-04-24,65.1448
2013-04-25,54.5555
2013-04-26,53.4806
2013-04-29,56.1063
2013-04-30,50.6463
2013-05-01,41.6037
2013-05-02,44.2557
2013-05-03,49.3562
2013-05-06,55.7104
2013-05-07,59.2523
2013-05-08,56.7063
2013-05-09,53.4178
2013-05-10,64.333
2013-05-13,63.9679
2013-05-14,64.8829
2013-05-15,61.0909
2013-05-16,65.2145
2013-05-17,68.5709
2013-05-20,72.3453
2013-05-21,66.7513
2013-05-22,59.4205
2013-05-23,61.3314
2013-05-24,63.0438
2013-05-28,60.1442
2013-05-29,55.5474
2013-05-30,57.1143
2013-05-31,56.8437
2013-06-03,64.9717
2013-06-04,58.5539
2013-06-05,52.1651
2013-06-06,52.8002
2013-06-07,48.6714
2013-06-10,46.6032
2013-06-11,47.9927
2013-06-12,39.3003
2013-06-13,46.4141
2013-06-14,51.1838
2013-06-17,49.5485
2013-06-18,53.0939
2013-06-19,52.4958
2013-06-20,49.6915
2013-06-21,52.6232
2013-06-24,45.517
2013-06-25,48.6113
2013-06-26,50.5337
2013-06-27,51.015
2013-06-28,48.5836
2013-07-01,46.5498
2013-07-02,43.5887
2013-07-03,47.8779
2013-07-05,48.745
2013-07-08,46.3508
2013-07-09,48.0087
2013-07-10,56.0529
2013-07-11,59.2393
2013-07-12,65.1431
2013-07-15,63.4179
2013-07-16,53.1886
2013-07-17,45.0009
2013-07-18,40.4798
2013-07-19,41.3906
2013-07-22,42.9766
2013-07-23,36.5451
2013-07-24,30.6393
2013-07-25,33.1134
2013-07-26,33.763
2013-07-29,40.4076
2013-07-30,42.8566
2013-07-31,43.9417
2013-08-01,43.6296
2013-08-02,47.7501
2013-08-05,48.3076
2013-08-06,52.6791
2013-08-07,48.2726
2013-08-08,43.6914
2013-08-09,44.4551
2013-08-12,47.3421
2013-08-13,51.7195
2013-08-14,46.0572
2013-08-15,45.3934
2013-08-16,50.6685
2013-08-19,46.1391
2013-08-20,48.8899
2013-08-21,47.7299
2013-08-22,47.0573
2013-08-23,53.3896
2013-08-26,54.3292
2013-08-27,46.6873
2013-08-28,52.4682
2013-08-29,55.0934
2013-08-30,56.5708
2013-09-03,48.5722
2013-09-04,45.2864
2013-09-05,52.0745
2013-09-06,52.8843
2013-09-09,51.7431
2013-09-10,45.9384
2013-09-11,47.524
2013-09-12,45.4085
2013-09-13,49.6123
2013-09-16,44.8809
2013-09-17,53.1143
2013-09-18,54.4316
2013-09-19,50.4763
2013-09-20,45.9425
2013-09-23,49.8837
2013-09-24,46.9897
2013-09-25,49.1038
2013-09-26,49.5418
2013-09-27,44.1938
2013-09-30,51.1537
2013-10-01,59.3034
2013-10-02,62.6427
2013-10-03,67.3117
2013-10-04,72.504
2013-10-07,66.3476
2013-10-08,62.6287
2013-10-09,61.0458
2013-10-10,65.6534
2013-10-11,66.1413
2013-10-14,64.8351
2013-10-15,57.5314
2013-10-16,63.9277
2013-10-17,72.1343
2013-10-18,72.3856
2013-10-21,69.7611
2013-10-22,67.377
2013-10-23,65.1679
2013-10-24,62.6177
2013-10-25,59.6365
2013-10-28,50.5869
2013-10-29,60.1242
2013-10-30,53.0963
2013-10-31,47.4185
2013-11-01,46.1965
2013-11-04,50.7251
2013-11-05,49.3088
2013-11-06,55.2125
2013-11-07,42.4174
2013-11-08,49.2043
2013-11-11,56.5137
2013-11-12,55.4391
2013-11-13,58.4802
2013-11-14,63.3321
2013-11-15,63.4398
2013-11-18,62.3509
2013-11-19,56.6984
2013-11-20,56.0208
2013-11-21,58.8027
2013-11-22,60.5284
2013-11-25,44.9787
2013-11-26,39.8685
2013-11-27,45.2271
2013-11-29,43.545
2013-12-02,46.9035
2013-12-03,44.9143
2013-12-04,41.9477
2013-12-05,44.1433
2013-12-06,51.375
2013-12-09,48.146
2013-12-10,51.2715
2013-12-11,42.7612
2013-12-12,42.1197
2013-12-13,37.7984
2013-12-16,40.7929
2013-12-17,41.2542
2013-12-18,48.1401
2013-12-19,47.1087
2013-12-20,53.7248
2013-12-23,54.9558
2013-12-24,59.2378
2013-12-26,60.6992
2013-12-27,58.8971
2013-12-30,54.8911
2013-12-31,62.3124
2014-01-02,56.2484
2014-01-03,59.4724
2014-01-06,51.7065
2014-01-07,55.356
2014-01-08,56.0134
2014-01-09,55.3184
2014-01-10,49.7291
2014-01-13,48.063
2014-01-14,54.9618
2014-01-15,59.9589
2014-01-16,56.5012
2014-01-17,53.5399
2014-01-21,46.8902
2014-01-22,49.2949
2014-01-23,47.8953
2014-01-24,39.4751
2014-01-27,40.2474
2014-01-28,41.4564
2014-01-29,41.3545
2014-01-30,44.7377
2014-01-31,43.5748
2014-02-03,41.5508
2014-02-04,44.0145
2014-02-05,44.6497
2014-02-06,48.0731
2014-02-07,52.3213
2014-02-10,52.7529
2014-02-11,55.7357
2014-02-12,63.7567
2014-02-13,67.8661
2014-02-14,70.5188
2014-02-18,71.2006
2014-02-19,61.7127
2014-02-20,65.1193
2014-02-21,62.2584
2014-02-24,59.6854
2014-02-25,58.5799
2014-02-26,58.3242
2014-02-27,58.9513
2014-02-28,60.3585
2014-03-03,60.8917
2014-03-04,67.7562
2014-03-05,72.111
2014-03-06,69.7066
2014-03-07,65.1852
2014-03-10,63.9571
2014-03-11,63.6163
2014-03-12,58.1989
2014-03-13,48.8391
2014-03-14,45.5972
2014-03-17,49.5723
2014-03-18,47.6427
2014-03-19,43.1577
2014-03-20,49.3562
2014-03-21,45.7286
2014-03-24,46.5706
2014-03-25,49.5248
2014-03-26,39.9254
2014-03-27,33.609
2014-03-28,36.0373
2014-03-31,33.9466
2014-04-01,34.4642
2014-04-02,43.4218
2014-04-03,44.3567
2014-04-04,38.5292
2014-04-07,40.5641
2014-04-08,37.7316
2014-04-09,41.9644
2014-04-10,38.9216
